File,File,Repo,File,for loops,while loops,do-while loops,total,File,File,for loops,while loops,do-while loops,total loops,total nodes,File,for loops,while loops,do-while loops,total loops,total nodes
crypto/ec/ecp_smpl.c,crypto/ec/ecp_smpl.c,openssl,crypto/ec/ecp_smpl.c,5,0,4,5,crypto/ec/ecp_smpl.c,crypto/ec/ecp_smpl.c,1,0,8,9,24605,crypto/ec/ecp_smpl.c,4,0,8,12,22537
crypto/ffc/ffc_params_validate.c,crypto/ffc/ffc_params_validate.c,openssl,crypto/ffc/ffc_params_validate.c,0,0,0,0,crypto/ffc/ffc_params_validate.c,crypto/ffc/ffc_params_validate.c,1,0,0,1,1671,crypto/ffc/ffc_params_validate.c,2,0,0,2,1648
crypto/ffc/ffc_params.c,crypto/ffc/ffc_params.c,openssl,crypto/ffc/ffc_params.c,1,0,0,1,crypto/ffc/ffc_params.c,crypto/ffc/ffc_params.c,1,1,0,2,4340,crypto/ffc/ffc_params.c,2,1,0,3,4230
crypto/whrlpool/wp_dgst.c,crypto/whrlpool/wp_dgst.c,openssl,crypto/whrlpool/wp_dgst.c,2,3,1,5,crypto/whrlpool/wp_dgst.c,crypto/whrlpool/wp_dgst.c,1,2,5,8,5126,crypto/whrlpool/wp_dgst.c,11,2,5,18,4447
crypto/rsa/rsa_ossl.c,crypto/rsa/rsa_ossl.c,openssl,crypto/rsa/rsa_ossl.c,4,0,0,4,crypto/rsa/rsa_ossl.c,crypto/rsa/rsa_ossl.c,0,1,3,4,13151,crypto/rsa/rsa_ossl.c,1,1,3,5,12797
crypto/rsa/rsa_mp.c,crypto/rsa/rsa_mp.c,openssl,crypto/rsa/rsa_mp.c,1,0,0,1,crypto/rsa/rsa_mp.c,crypto/rsa/rsa_mp.c,0,0,1,1,1000,crypto/rsa/rsa_mp.c,1,0,1,2,982
crypto/bf/bf_enc.c,crypto/bf/bf_enc.c,openssl,crypto/bf/bf_enc.c,2,0,0,2,crypto/bf/bf_enc.c,crypto/bf/bf_enc.c,0,0,2,2,6665,crypto/bf/bf_enc.c,2,0,2,4,4445
crypto/md4/md4_dgst.c,crypto/md4/md4_dgst.c,openssl,crypto/md4/md4_dgst.c,1,0,0,1,crypto/md4/md4_dgst.c,crypto/md4/md4_dgst.c,0,0,4,4,5036,crypto/md4/md4_dgst.c,3,0,4,7,4726
crypto/modes/cbc128.c,crypto/modes/cbc128.c,openssl,crypto/modes/cbc128.c,10,8,0,18,crypto/modes/cbc128.c,crypto/modes/cbc128.c,0,0,3,3,8142,crypto/modes/cbc128.c,2,0,3,5,7553
crypto/modes/ccm128.c,crypto/modes/ccm128.c,openssl,crypto/modes/ccm128.c,15,2,3,17,crypto/modes/ccm128.c,crypto/modes/ccm128.c,0,0,9,9,27161,crypto/modes/ccm128.c,17,0,9,26,26251
crypto/modes/ctr128.c,crypto/modes/ctr128.c,openssl,crypto/modes/ctr128.c,1,7,4,8,crypto/modes/ctr128.c,crypto/modes/ctr128.c,1,2,3,6,7166,crypto/modes/ctr128.c,3,2,3,8,7144
crypto/modes/ocb128.c,crypto/modes/ocb128.c,openssl,crypto/modes/ocb128.c,5,4,0,9,crypto/modes/ocb128.c,crypto/modes/ocb128.c,3,3,7,13,17618,crypto/modes/ocb128.c,11,3,7,21,13109
crypto/bio/bio_addr.c,crypto/bio/bio_addr.c,openssl,crypto/bio/bio_addr.c,2,1,0,3,crypto/bio/bio_addr.c,crypto/bio/bio_addr.c,4,1,1,6,6578,crypto/bio/bio_addr.c,6,1,1,8,6292
crypto/bio/bss_dgram_pair.c,crypto/bio/bss_dgram_pair.c,openssl,crypto/bio/bss_dgram_pair.c,2,3,0,5,crypto/bio/bss_dgram_pair.c,crypto/bio/bss_dgram_pair.c,2,2,5,9,14157,crypto/bio/bss_dgram_pair.c,5,2,5,12,13507
crypto/rc2/rc2_skey.c,crypto/rc2/rc2_skey.c,openssl,crypto/rc2/rc2_skey.c,3,1,0,4,crypto/rc2/rc2_skey.c,crypto/rc2/rc2_skey.c,0,0,4,4,2570,crypto/rc2/rc2_skey.c,1,0,4,5,2394
crypto/ts/ts_rsp_sign.c,crypto/ts/ts_rsp_sign.c,openssl,crypto/ts/ts_rsp_sign.c,4,1,0,5,crypto/ts/ts_rsp_sign.c,crypto/ts/ts_rsp_sign.c,1,0,3,4,9672,crypto/ts/ts_rsp_sign.c,3,0,3,6,9389
crypto/ripemd/rmd_dgst.c,crypto/ripemd/rmd_dgst.c,openssl,crypto/ripemd/rmd_dgst.c,1,0,0,1,crypto/ripemd/rmd_dgst.c,crypto/ripemd/rmd_dgst.c,0,0,4,4,13291,crypto/ripemd/rmd_dgst.c,3,0,4,7,12981
crypto/x509/x_crl.c,crypto/x509/x_crl.c,openssl,crypto/x509/x_crl.c,5,0,0,5,crypto/x509/x_crl.c,crypto/x509/x_crl.c,2,1,2,5,7280,crypto/x509/x_crl.c,3,1,2,6,7211
crypto/x509/x509cset.c,crypto/x509/x509cset.c,openssl,crypto/x509/x509cset.c,1,0,0,1,crypto/x509/x509cset.c,crypto/x509/x509cset.c,0,1,0,1,1633,crypto/x509/x509cset.c,3,1,0,4,1617
crypto/x509/pcy_cache.c,crypto/x509/pcy_cache.c,openssl,crypto/x509/pcy_cache.c,1,0,0,1,crypto/x509/pcy_cache.c,crypto/x509/pcy_cache.c,0,0,1,1,2041,crypto/x509/pcy_cache.c,1,0,1,2,2002
crypto/ui/ui_lib.c,crypto/ui/ui_lib.c,openssl,crypto/ui/ui_lib.c,4,0,0,4,crypto/ui/ui_lib.c,crypto/ui/ui_lib.c,1,4,0,5,13886,crypto/ui/ui_lib.c,15,4,0,19,13676
crypto/md5/md5_dgst.c,crypto/md5/md5_dgst.c,openssl,crypto/md5/md5_dgst.c,1,0,0,1,crypto/md5/md5_dgst.c,crypto/md5/md5_dgst.c,0,0,3,3,2484,crypto/md5/md5_dgst.c,3,0,3,6,2174
crypto/sm3/sm3.c,crypto/sm3/sm3.c,openssl,crypto/sm3/sm3.c,1,0,0,1,crypto/sm3/sm3.c,crypto/sm3/sm3.c,0,0,4,4,19775,crypto/sm3/sm3.c,2,0,4,6,19395
crypto/store/store_result.c,crypto/store/store_result.c,openssl,crypto/store/store_result.c,0,2,0,2,crypto/store/store_result.c,crypto/store/store_result.c,0,1,1,2,5264,crypto/store/store_result.c,1,1,1,3,5191
crypto/err/err_prn.c,crypto/err/err_prn.c,openssl,crypto/err/err_prn.c,0,2,1,2,crypto/err/err_prn.c,crypto/err/err_prn.c,1,0,3,4,2198,crypto/err/err_prn.c,2,0,3,5,2122
crypto/err/err.c,crypto/err/err.c,openssl,crypto/err/err.c,5,2,0,7,crypto/err/err.c,crypto/err/err.c,2,2,21,25,35067,crypto/err/err.c,66,2,21,89,34690
crypto/err/err_save.c,crypto/err/err_save.c,openssl,crypto/err/err_save.c,6,0,0,6,crypto/err/err_save.c,crypto/err/err_save.c,2,0,6,8,4533,crypto/err/err_save.c,3,0,6,9,4497
crypto/rand/rand_lib.c,crypto/rand/rand_lib.c,openssl,crypto/rand/rand_lib.c,1,0,0,1,crypto/rand/rand_lib.c,crypto/rand/rand_lib.c,0,0,1,1,11339,crypto/rand/rand_lib.c,1,0,1,2,11059
crypto/provider_core.c,crypto/provider_core.c,openssl,crypto/provider_core.c,19,1,0,20,crypto/provider_core.c,crypto/provider_core.c,3,1,18,22,22195,crypto/provider_core.c,6,1,18,25,21814
crypto/pem/pem_lib.c,crypto/pem/pem_lib.c,openssl,crypto/pem/pem_lib.c,5,3,2,8,crypto/pem/pem_lib.c,crypto/pem/pem_lib.c,0,1,8,9,13260,crypto/pem/pem_lib.c,1,1,8,10,12729
crypto/slh_dsa/slh_wots.c,crypto/slh_dsa/slh_wots.c,openssl,crypto/slh_dsa/slh_wots.c,6,0,0,6,crypto/slh_dsa/slh_wots.c,crypto/slh_dsa/slh_wots.c,0,0,9,9,12713,crypto/slh_dsa/slh_wots.c,4,0,9,13,11997
crypto/sha/sha512.c,crypto/sha/sha512.c,openssl,crypto/sha/sha512.c,9,4,0,13,crypto/sha/sha512.c,crypto/sha/sha512.c,3,0,1,4,6799,crypto/sha/sha512.c,10,0,1,11,5318
crypto/sha/sha256.c,crypto/sha/sha256.c,openssl,crypto/sha/sha256.c,3,2,0,5,crypto/sha/sha256.c,crypto/sha/sha256.c,0,0,3,3,5169,crypto/sha/sha256.c,8,0,3,11,3832
crypto/sha/sha1dgst.c,crypto/sha/sha1dgst.c,openssl,crypto/sha/sha1dgst.c,0,0,0,0,crypto/sha/sha1dgst.c,crypto/sha/sha1dgst.c,0,0,3,3,3269,crypto/sha/sha1dgst.c,3,0,3,6,2959
crypto/evp/e_aes_cbc_hmac_sha1.c,crypto/evp/e_aes_cbc_hmac_sha1.c,openssl,crypto/evp/e_aes_cbc_hmac_sha1.c,19,0,1,19,crypto/evp/e_aes_cbc_hmac_sha1.c,crypto/evp/e_aes_cbc_hmac_sha1.c,5,2,7,14,19259,crypto/evp/e_aes_cbc_hmac_sha1.c,9,2,7,18,18436
crypto/evp/e_chacha20_poly1305.c,crypto/evp/e_chacha20_poly1305.c,openssl,crypto/evp/e_chacha20_poly1305.c,5,2,0,7,crypto/evp/e_chacha20_poly1305.c,crypto/evp/e_chacha20_poly1305.c,0,2,5,7,9915,crypto/evp/e_chacha20_poly1305.c,3,2,5,10,9203
crypto/evp/encode.c,crypto/evp/encode.c,openssl,crypto/evp/encode.c,3,3,0,6,crypto/evp/encode.c,crypto/evp/encode.c,0,3,5,8,6345,crypto/evp/encode.c,1,3,5,9,6246
crypto/evp/e_aes_cbc_hmac_sha256.c,crypto/evp/e_aes_cbc_hmac_sha256.c,openssl,crypto/evp/e_aes_cbc_hmac_sha256.c,19,0,1,19,crypto/evp/e_aes_cbc_hmac_sha256.c,crypto/evp/e_aes_cbc_hmac_sha256.c,5,2,7,14,20648,crypto/evp/e_aes_cbc_hmac_sha256.c,9,2,7,18,19613
crypto/evp/pmeth_lib.c,crypto/evp/pmeth_lib.c,openssl,crypto/evp/pmeth_lib.c,2,0,0,2,crypto/evp/pmeth_lib.c,crypto/evp/pmeth_lib.c,0,2,0,2,32229,crypto/evp/pmeth_lib.c,1,2,0,3,30832
ssl/ssl_sess.c,ssl/ssl_sess.c,openssl,ssl/ssl_sess.c,0,3,1,3,ssl/ssl_sess.c,ssl/ssl_sess.c,2,3,5,10,27306,ssl/ssl_sess.c,17,3,5,25,25680
ssl/t1_lib.c,ssl/t1_lib.c,openssl,ssl/t1_lib.c,63,2,0,65,ssl/t1_lib.c,ssl/t1_lib.c,9,15,59,83,58166,ssl/t1_lib.c,11,15,59,85,56741
ssl/ssl_lib.c,ssl/ssl_lib.c,openssl,ssl/ssl_lib.c,24,5,0,29,ssl/ssl_lib.c,ssl/ssl_lib.c,3,6,32,41,114947,ssl/ssl_lib.c,8,6,32,46,110151
ssl/ssl_asn1.c,ssl/ssl_asn1.c,openssl,ssl/ssl_asn1.c,0,0,0,0,ssl/ssl_asn1.c,ssl/ssl_asn1.c,3,0,2,5,9847,ssl/ssl_asn1.c,12,0,2,14,8407
ssl/tls_srp.c,ssl/tls_srp.c,openssl,ssl/tls_srp.c,0,0,0,0,ssl/tls_srp.c,ssl/tls_srp.c,5,0,0,5,9669,ssl/tls_srp.c,8,0,0,8,9167
ssl/record/methods/dtls_meth.c,ssl/record/methods/dtls_meth.c,openssl,ssl/record/methods/dtls_meth.c,0,2,0,2,ssl/record/methods/dtls_meth.c,ssl/record/methods/dtls_meth.c,0,2,1,3,7923,ssl/record/methods/dtls_meth.c,4,2,1,7,7261
ssl/record/methods/tls_common.c,ssl/record/methods/tls_common.c,openssl,ssl/record/methods/tls_common.c,15,3,1,18,ssl/record/methods/tls_common.c,ssl/record/methods/tls_common.c,2,6,18,26,24956,ssl/record/methods/tls_common.c,3,6,18,27,24718
ssl/record/methods/tls13_meth.c,ssl/record/methods/tls13_meth.c,openssl,ssl/record/methods/tls13_meth.c,2,0,0,2,ssl/record/methods/tls13_meth.c,ssl/record/methods/tls13_meth.c,0,0,1,1,5610,ssl/record/methods/tls13_meth.c,1,0,1,2,5296
ssl/record/methods/ssl3_cbc.c,ssl/record/methods/ssl3_cbc.c,openssl,ssl/record/methods/ssl3_cbc.c,9,0,0,9,ssl/record/methods/ssl3_cbc.c,ssl/record/methods/ssl3_cbc.c,3,0,7,10,13410,ssl/record/methods/ssl3_cbc.c,13,0,7,20,10859
ssl/s3_lib.c,ssl/s3_lib.c,openssl,ssl/s3_lib.c,12,0,0,12,ssl/s3_lib.c,ssl/s3_lib.c,2,1,9,12,23960,ssl/s3_lib.c,3,1,9,13,23630
ssl/rio/poll_builder.c,ssl/rio/poll_builder.c,openssl,ssl/rio/poll_builder.c,1,0,2,1,ssl/rio/poll_builder.c,ssl/rio/poll_builder.c,0,0,3,3,1619,ssl/rio/poll_builder.c,1,0,3,4,1139
ssl/quic/quic_record_tx.c,ssl/quic/quic_record_tx.c,openssl,ssl/quic/quic_record_tx.c,11,0,0,11,ssl/quic/quic_record_tx.c,ssl/quic/quic_record_tx.c,0,5,7,12,10597,ssl/quic/quic_record_tx.c,1,5,7,13,10525
ssl/quic/quic_wire_pkt.c,ssl/quic/quic_wire_pkt.c,openssl,ssl/quic/quic_wire_pkt.c,3,0,0,3,ssl/quic/quic_wire_pkt.c,ssl/quic/quic_wire_pkt.c,2,0,3,5,14046,ssl/quic/quic_wire_pkt.c,5,0,3,8,13728
ssl/quic/quic_channel.c,ssl/quic/quic_channel.c,openssl,ssl/quic/quic_channel.c,10,4,2,14,ssl/quic/quic_channel.c,ssl/quic/quic_channel.c,15,4,10,29,48541,ssl/quic/quic_channel.c,16,4,10,30,48263
ssl/quic/quic_rcidm.c,ssl/quic/quic_rcidm.c,openssl,ssl/quic/quic_rcidm.c,0,2,0,2,ssl/quic/quic_rcidm.c,ssl/quic/quic_rcidm.c,0,3,1,4,19461,ssl/quic/quic_rcidm.c,16,3,1,20,17993
ssl/quic/qlog.c,ssl/quic/qlog.c,openssl,ssl/quic/qlog.c,5,1,0,6,ssl/quic/qlog.c,ssl/quic/qlog.c,2,3,4,9,8913,ssl/quic/qlog.c,4,3,4,11,8828
ssl/quic/quic_demux.c,ssl/quic/quic_demux.c,openssl,ssl/quic/quic_demux.c,3,2,0,5,ssl/quic/quic_demux.c,ssl/quic/quic_demux.c,0,5,3,8,10151,ssl/quic/quic_demux.c,2,5,3,10,9642
ssl/quic/quic_wire.c,ssl/quic/quic_wire.c,openssl,ssl/quic/quic_wire.c,4,1,0,5,ssl/quic/quic_wire.c,ssl/quic/quic_wire.c,0,0,9,9,21140,ssl/quic/quic_wire.c,3,0,9,12,20203
ssl/quic/quic_record_rx.c,ssl/quic/quic_record_rx.c,openssl,ssl/quic/quic_record_rx.c,6,2,0,8,ssl/quic/quic_record_rx.c,ssl/quic/quic_record_rx.c,0,7,4,11,22872,ssl/quic/quic_record_rx.c,1,7,4,12,22087
ssl/quic/json_enc.c,ssl/quic/json_enc.c,openssl,ssl/quic/json_enc.c,5,2,0,7,ssl/quic/json_enc.c,ssl/quic/json_enc.c,3,1,10,14,16316,ssl/quic/json_enc.c,6,1,10,17,16162
ssl/statem/statem_srvr.c,ssl/statem/statem_srvr.c,openssl,ssl/statem/statem_srvr.c,10,0,0,10,ssl/statem/statem_srvr.c,ssl/statem/statem_srvr.c,7,1,7,15,51324,ssl/statem/statem_srvr.c,10,1,7,18,50320
ssl/statem/statem_lib.c,ssl/statem/statem_lib.c,openssl,ssl/statem/statem_lib.c,13,4,1,17,ssl/statem/statem_lib.c,ssl/statem/statem_lib.c,4,2,12,18,33318,ssl/statem/statem_lib.c,5,2,12,19,32297
ssl/statem/statem_clnt.c,ssl/statem/statem_clnt.c,openssl,ssl/statem/statem_clnt.c,4,0,0,4,ssl/statem/statem_clnt.c,ssl/statem/statem_clnt.c,4,0,4,8,47184,ssl/statem/statem_clnt.c,6,0,4,10,45942
ssl/statem/statem_dtls.c,ssl/statem/statem_dtls.c,openssl,ssl/statem/statem_dtls.c,1,3,1,4,ssl/statem/statem_dtls.c,ssl/statem/statem_dtls.c,1,6,6,13,17258,ssl/statem/statem_dtls.c,7,6,6,19,16609
ssl/statem/extensions_clnt.c,ssl/statem/extensions_clnt.c,openssl,ssl/statem/extensions_clnt.c,12,3,0,15,ssl/statem/extensions_clnt.c,ssl/statem/extensions_clnt.c,6,3,8,17,29665,ssl/statem/extensions_clnt.c,7,3,8,18,28618
ssl/ssl_conf.c,ssl/ssl_conf.c,openssl,ssl/ssl_conf.c,5,1,0,6,ssl/ssl_conf.c,ssl/ssl_conf.c,0,1,8,9,15828,ssl/ssl_conf.c,1,1,8,10,15652
