bestandsnaam,voor_origineel,voor_kol2,voor_kol3,voor_kol4,voor_kol5,na_origineel,na_kol2,na_kol3,na_kol4,na_kol5
file,File,for loops,while loops,do-while loops,total loops,total nodes,File,for loops,while loops,do-while loops,total loops,total nodes
ssl/quic/quic_demux.c,ssl/quic/quic_demux.c,0,5,3,8,10151,ssl/quic/quic_demux.c,2,5,3,10,9642
ssl/quic/quic_record_tx.c,ssl/quic/quic_record_tx.c,0,5,7,12,10597,ssl/quic/quic_record_tx.c,1,5,7,13,10525
engines/padlock-dso-e_padlock-x86_64.c,engines/padlock-dso-e_padlock-x86_64.c,16,3,9,28,10337,engines/padlock-dso-e_padlock-x86_64.c,18,3,9,30,10337
crypto/md5/md5_dgst.c,crypto/md5/md5_dgst.c,0,0,3,3,2484,crypto/md5/md5_dgst.c,3,0,3,6,2174
crypto/bn/bn_nist.c,crypto/bn/bn_nist.c,1,0,4,5,10982,crypto/bn/bn_nist.c,13,0,4,17,10586
engines/padlock-dso-e_padlock.c,engines/padlock-dso-e_padlock.c,2,1,14,17,18778,engines/padlock-dso-e_padlock.c,3,1,14,18,18218
ssl/t1_lib.c,ssl/t1_lib.c,9,15,59,83,58166,ssl/t1_lib.c,11,15,59,85,56741
providers/implementations/ciphers/cipher_chacha20_hw.c,providers/implementations/ciphers/cipher_chacha20_hw.c,0,2,3,5,3371,providers/implementations/ciphers/cipher_chacha20_hw.c,2,2,3,7,2967
crypto/bf/bf_enc.c,crypto/bf/bf_enc.c,0,0,2,2,6665,crypto/bf/bf_enc.c,2,0,2,4,4445
ssl/record/methods/tls_common.c,ssl/record/methods/tls_common.c,2,6,18,26,24956,ssl/record/methods/tls_common.c,3,6,18,27,24718
crypto/des/ofb64ede.c,crypto/des/ofb64ede.c,0,0,1,1,950,crypto/des/ofb64ede.c,2,0,1,3,770
test/helpers/quicapitest-bin-quictestlib.c,test/helpers/quicapitest-bin-quictestlib.c,0,1,11,12,15422,test/helpers/quicapitest-bin-quictestlib.c,1,1,11,13,15095
ssl/record/methods/dtls_meth.c,ssl/record/methods/dtls_meth.c,0,2,1,3,7923,ssl/record/methods/dtls_meth.c,4,2,1,7,7261
crypto/bn/rsaz-4k-avx512.c,crypto/bn/rsaz-4k-avx512.c,0,0,2,2,6117,crypto/bn/rsaz-4k-avx512.c,4,0,2,6,5973
crypto/cmp/cmp_genm.c,crypto/cmp/cmp_genm.c,3,0,3,6,5703,crypto/cmp/cmp_genm.c,4,0,3,7,5576
crypto/modes/cbc128.c,crypto/modes/cbc128.c,0,0,3,3,8142,crypto/modes/cbc128.c,2,0,3,5,7553
ssl/quic/quic_channel.c,ssl/quic/quic_channel.c,15,4,10,29,48541,ssl/quic/quic_channel.c,16,4,10,30,48263
crypto/slh_dsa/slh_wots.c,crypto/slh_dsa/slh_wots.c,0,0,9,9,12713,crypto/slh_dsa/slh_wots.c,4,0,9,13,11997
ssl/ssl_conf.c,ssl/ssl_conf.c,0,1,8,9,15828,ssl/ssl_conf.c,1,1,8,10,15652
providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,5,3,7,15,21535,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,11,3,7,21,19668
crypto/evp/e_chacha20_poly1305.c,crypto/evp/e_chacha20_poly1305.c,0,2,5,7,9915,crypto/evp/e_chacha20_poly1305.c,3,2,5,10,9203
ssl/quic/quic_rcidm.c,ssl/quic/quic_rcidm.c,0,3,1,4,19461,ssl/quic/quic_rcidm.c,16,3,1,20,17993
crypto/sm3/sm3.c,crypto/sm3/sm3.c,0,0,4,4,19775,crypto/sm3/sm3.c,2,0,4,6,19395
crypto/des/set_key.c,crypto/des/set_key.c,0,0,2,2,2266,crypto/des/set_key.c,1,0,2,3,2118
crypto/provider_core.c,crypto/provider_core.c,3,1,18,22,22195,crypto/provider_core.c,6,1,18,25,21814
crypto/x509/x509cset.c,crypto/x509/x509cset.c,0,1,0,1,1633,crypto/x509/x509cset.c,3,1,0,4,1617
crypto/err/err_prn.c,crypto/err/err_prn.c,1,0,3,4,2198,crypto/err/err_prn.c,2,0,3,5,2122
crypto/ts/ts_rsp_sign.c,crypto/ts/ts_rsp_sign.c,1,0,3,4,9672,crypto/ts/ts_rsp_sign.c,3,0,3,6,9389
crypto/evp/e_aes_cbc_hmac_sha1.c,crypto/evp/e_aes_cbc_hmac_sha1.c,5,2,7,14,19259,crypto/evp/e_aes_cbc_hmac_sha1.c,9,2,7,18,18436
crypto/pem/pem_lib.c,crypto/pem/pem_lib.c,0,1,8,9,13260,crypto/pem/pem_lib.c,1,1,8,10,12729
crypto/store/store_result.c,crypto/store/store_result.c,0,1,1,2,5264,crypto/store/store_result.c,1,1,1,3,5191
crypto/evp/encode.c,crypto/evp/encode.c,0,3,5,8,6345,crypto/evp/encode.c,1,3,5,9,6246
ssl/statem/statem_lib.c,ssl/statem/statem_lib.c,4,2,12,18,33318,ssl/statem/statem_lib.c,5,2,12,19,32297
crypto/bn/x86_64-mont5.c,crypto/bn/x86_64-mont5.c,9,10,22,41,62085,crypto/bn/x86_64-mont5.c,14,10,22,46,61613
crypto/ec/curve25519.c,crypto/ec/curve25519.c,1,2,38,41,54945,crypto/ec/curve25519.c,25,2,38,65,52412
crypto/aes/aes_ige.c,crypto/aes/aes_ige.c,0,0,12,12,12424,crypto/aes/aes_ige.c,8,0,12,20,9944
crypto/evp/pmeth_lib.c,crypto/evp/pmeth_lib.c,0,2,0,2,32229,crypto/evp/pmeth_lib.c,1,2,0,3,30832
ssl/ssl_sess.c,ssl/ssl_sess.c,2,3,5,10,27306,ssl/ssl_sess.c,17,3,5,25,25680
ssl/statem/extensions_clnt.c,ssl/statem/extensions_clnt.c,6,3,8,17,29665,ssl/statem/extensions_clnt.c,7,3,8,18,28618
test/helpers/dtls_mtu_test-bin-ssltestlib.c,test/helpers/dtls_mtu_test-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/dtls_mtu_test-bin-ssltestlib.c,6,7,12,25,18505
crypto/bn/rsaz-2k-avx512.c,crypto/bn/rsaz-2k-avx512.c,0,0,1,1,3252,crypto/bn/rsaz-2k-avx512.c,3,0,1,4,3214
crypto/bn/rsaz-avx2.c,crypto/bn/rsaz-avx2.c,0,1,5,6,22360,crypto/bn/rsaz-avx2.c,4,1,5,10,22289
providers/implementations/rands/drbg_hash.c,providers/implementations/rands/drbg_hash.c,0,3,10,13,6769,providers/implementations/rands/drbg_hash.c,3,3,8,14,6364
apps/lib/ca_internals_test-bin-apps.c,apps/lib/ca_internals_test-bin-apps.c,8,13,23,44,41482,apps/lib/ca_internals_test-bin-apps.c,9,13,23,45,41267
ssl/statem/statem_srvr.c,ssl/statem/statem_srvr.c,7,1,7,15,51324,ssl/statem/statem_srvr.c,10,1,7,18,50320
crypto/ripemd/rmd_dgst.c,crypto/ripemd/rmd_dgst.c,0,0,4,4,13291,crypto/ripemd/rmd_dgst.c,3,0,4,7,12981
ssl/s3_lib.c,ssl/s3_lib.c,2,1,9,12,23960,ssl/s3_lib.c,3,1,9,13,23630
crypto/ct/ct_oct.c,crypto/ct/ct_oct.c,3,1,1,5,5464,crypto/ct/ct_oct.c,5,1,1,7,5281
test/helpers/sslbuffertest-bin-ssltestlib.c,test/helpers/sslbuffertest-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/sslbuffertest-bin-ssltestlib.c,6,7,12,25,18505
crypto/sha/sha1dgst.c,crypto/sha/sha1dgst.c,0,0,3,3,3269,crypto/sha/sha1dgst.c,3,0,3,6,2959
crypto/modes/ocb128.c,crypto/modes/ocb128.c,3,3,7,13,17618,crypto/modes/ocb128.c,11,3,7,21,13109
crypto/des/des_enc.c,crypto/des/des_enc.c,0,0,4,4,31311,crypto/des/des_enc.c,4,0,4,8,31283
crypto/modes/ctr128.c,crypto/modes/ctr128.c,1,2,3,6,7166,crypto/modes/ctr128.c,3,2,3,8,7144
ssl/quic/json_enc.c,ssl/quic/json_enc.c,3,1,10,14,16316,ssl/quic/json_enc.c,6,1,10,17,16162
crypto/poly1305/poly1305.c,crypto/poly1305/poly1305.c,0,0,2,2,1828,crypto/poly1305/poly1305.c,1,0,2,3,1756
crypto/ec/ecp_nistz256.c,crypto/ec/ecp_nistz256.c,1,3,18,22,13713,crypto/ec/ecp_nistz256.c,7,3,18,28,13240
test/helpers/sslapitest-bin-ssltestlib.c,test/helpers/sslapitest-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/sslapitest-bin-ssltestlib.c,6,7,12,25,18505
crypto/bio/bio_addr.c,crypto/bio/bio_addr.c,4,1,1,6,6578,crypto/bio/bio_addr.c,6,1,1,8,6292
ssl/quic/qlog.c,ssl/quic/qlog.c,2,3,4,9,8913,ssl/quic/qlog.c,4,3,4,11,8828
crypto/bn/bn_exp.c,crypto/bn/bn_exp.c,1,5,37,43,19145,crypto/bn/bn_exp.c,2,5,37,44,18745
test/helpers/json_test-bin-ssltestlib.c,test/helpers/json_test-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/json_test-bin-ssltestlib.c,6,7,12,25,18505
providers/implementations/kdfs/pbkdf1.c,providers/implementations/kdfs/pbkdf1.c,0,0,1,1,2841,providers/implementations/kdfs/pbkdf1.c,3,0,1,4,2646
providers/implementations/rands/drbg_ctr.c,providers/implementations/rands/drbg_ctr.c,1,0,6,7,28699,providers/implementations/rands/drbg_ctr.c,2,0,6,8,28122
test/bio_pw_callback_test-bin-bio_pw_callback_test.c,test/bio_pw_callback_test-bin-bio_pw_callback_test.c,0,1,1,2,3185,test/bio_pw_callback_test-bin-bio_pw_callback_test.c,2,1,1,4,3100
crypto/modes/ghash-x86_64.c,crypto/modes/ghash-x86_64.c,130,4,3,137,36049,crypto/modes/ghash-x86_64.c,131,4,3,138,35987
providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,5,3,7,15,19709,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,11,3,7,21,18139
test/evp_pkey_provided_test-bin-evp_pkey_provided_test.c,test/evp_pkey_provided_test-bin-evp_pkey_provided_test.c,3,9,3,15,35073,test/evp_pkey_provided_test-bin-evp_pkey_provided_test.c,4,9,3,16,34726
crypto/ui/ui_lib.c,crypto/ui/ui_lib.c,1,4,0,5,13886,crypto/ui/ui_lib.c,15,4,0,19,13676
test/helpers/quic_radix_test-bin-ssltestlib.c,test/helpers/quic_radix_test-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/quic_radix_test-bin-ssltestlib.c,6,7,12,25,18505
test/helpers/quicapitest-bin-ssltestlib.c,test/helpers/quicapitest-bin-ssltestlib.c,4,7,12,23,18890,test/helpers/quicapitest-bin-ssltestlib.c,6,7,12,25,18505
test/destest-bin-destest.c,test/destest-bin-destest.c,0,0,5,5,15221,test/destest-bin-destest.c,12,0,5,17,14197
crypto/rsa/rsa_ossl.c,crypto/rsa/rsa_ossl.c,0,1,3,4,13151,crypto/rsa/rsa_ossl.c,1,1,3,5,12797
apps/apps.c,apps/apps.c,8,13,22,43,38612,apps/apps.c,9,13,22,44,38372
crypto/bio/bss_dgram_pair.c,crypto/bio/bss_dgram_pair.c,2,2,5,9,14157,crypto/bio/bss_dgram_pair.c,5,2,5,12,13507
crypto/chacha/chacha-x86_64.c,crypto/chacha/chacha-x86_64.c,0,9,48,57,140287,crypto/chacha/chacha-x86_64.c,3,9,48,60,140299
crypto/ffc/ffc_params.c,crypto/ffc/ffc_params.c,1,1,0,2,4340,crypto/ffc/ffc_params.c,2,1,0,3,4230
crypto/rc2/rc2_skey.c,crypto/rc2/rc2_skey.c,0,0,4,4,2570,crypto/rc2/rc2_skey.c,1,0,4,5,2394
ssl/quic/quic_wire.c,ssl/quic/quic_wire.c,0,0,9,9,21140,ssl/quic/quic_wire.c,3,0,9,12,20203
crypto/rand/rand_lib.c,crypto/rand/rand_lib.c,0,0,1,1,11339,crypto/rand/rand_lib.c,1,0,1,2,11059
crypto/rsa/rsa_mp.c,crypto/rsa/rsa_mp.c,0,0,1,1,1000,crypto/rsa/rsa_mp.c,1,0,1,2,982
crypto/hashtable/hashtable.c,crypto/hashtable/hashtable.c,2,5,8,15,10018,crypto/hashtable/hashtable.c,3,5,8,16,9896
ssl/record/methods/ssl3_cbc.c,ssl/record/methods/ssl3_cbc.c,3,0,7,10,13410,ssl/record/methods/ssl3_cbc.c,13,0,7,20,10859
crypto/params_from_text.c,crypto/params_from_text.c,0,0,3,3,3239,crypto/params_from_text.c,1,0,3,4,3169
crypto/rc4/rc4-x86_64.c,crypto/rc4/rc4-x86_64.c,0,1,10,11,8472,crypto/rc4/rc4-x86_64.c,1,1,10,12,7836
crypto/ec/curve448/scalar.c,crypto/ec/curve448/scalar.c,0,1,7,8,9679,crypto/ec/curve448/scalar.c,4,1,7,12,8339
crypto/bn/rsaz-3k-avx512.c,crypto/bn/rsaz-3k-avx512.c,0,0,1,1,5310,crypto/bn/rsaz-3k-avx512.c,3,0,1,4,5192
crypto/des/cfb64ede.c,crypto/des/cfb64ede.c,0,2,4,6,9074,crypto/des/cfb64ede.c,1,2,4,7,9071
crypto/x509/pcy_cache.c,crypto/x509/pcy_cache.c,0,0,1,1,2041,crypto/x509/pcy_cache.c,1,0,1,2,2002
test/rc4test-bin-rc4test.c,test/rc4test-bin-rc4test.c,4,0,1,5,1781,test/rc4test-bin-rc4test.c,8,0,1,9,1477
crypto/bn/rsaz_exp_x2.c,crypto/bn/rsaz_exp_x2.c,4,1,6,11,5892,crypto/bn/rsaz_exp_x2.c,6,1,6,13,5537
crypto/bn/bn_blind.c,crypto/bn/bn_blind.c,0,0,2,2,4345,crypto/bn/bn_blind.c,1,0,2,3,4315
crypto/x509/x_crl.c,crypto/x509/x_crl.c,2,1,2,5,7280,crypto/x509/x_crl.c,3,1,2,6,7211
providers/implementations/kdfs/sshkdf.c,providers/implementations/kdfs/sshkdf.c,0,1,0,1,3742,providers/implementations/kdfs/sshkdf.c,3,1,0,4,3253
crypto/md4/md4_dgst.c,crypto/md4/md4_dgst.c,0,0,4,4,5036,crypto/md4/md4_dgst.c,3,0,4,7,4726
crypto/evp/e_aes_cbc_hmac_sha256.c,crypto/evp/e_aes_cbc_hmac_sha256.c,5,2,7,14,20648,crypto/evp/e_aes_cbc_hmac_sha256.c,9,2,7,18,19613
