File,for loops,while loops,do-while loops,total
apps/ca_internals_test-bin-ca.c,11,4,13,28
apps/lib/ca_internals_test-bin-apps.c,9,13,23,45
apps/lib/libapps-lib-apps.c,9,13,22,44
apps/lib/libapps-lib-s_cb.c,4,9,23,36
apps/openssl-bin-ca.c,11,4,13,28
apps/openssl-bin-cmp.c,2,5,16,23
apps/openssl-bin-passwd.c,5,4,40,49
apps/openssl-bin-pkcs12.c,8,4,5,17
apps/openssl-bin-speed.c,56,117,129,302
apps/openssl-bin-ts.c,2,2,1,5
crypto/aes/libcrypto-lib-aes_ige.c,8,0,12,20
crypto/aes/libcrypto-lib-aesni-xts-avx512.c,40,0,0,40
crypto/aes/libcrypto-shlib-aes_ige.c,8,0,12,20
crypto/aes/libcrypto-shlib-aesni-xts-avx512.c,40,0,0,40
crypto/asn1/libcrypto-lib-asn_mime.c,3,24,7,34
crypto/asn1/libcrypto-shlib-asn_mime.c,3,24,7,34
crypto/bf/libcrypto-lib-bf_enc.c,2,0,2,4
crypto/bf/libcrypto-shlib-bf_enc.c,2,0,2,4
crypto/bio/libcrypto-lib-bio_addr.c,6,1,1,8
crypto/bio/libcrypto-lib-bss_dgram_pair.c,5,2,5,12
crypto/bio/libcrypto-shlib-bio_addr.c,6,1,1,8
crypto/bio/libcrypto-shlib-bss_dgram_pair.c,5,2,5,12
crypto/bn/libcrypto-lib-bn_blind.c,1,0,2,3
crypto/bn/libcrypto-lib-bn_exp.c,2,5,37,44
crypto/bn/libcrypto-lib-bn_mul.c,3,5,3,11
crypto/bn/libcrypto-lib-bn_nist.c,13,0,4,17
crypto/bn/libcrypto-lib-rsaz-2k-avx512.c,3,0,1,4
crypto/bn/libcrypto-lib-rsaz-3k-avx512.c,3,0,1,4
crypto/bn/libcrypto-lib-rsaz-4k-avx512.c,4,0,2,6
crypto/bn/libcrypto-lib-rsaz-avx2.c,4,1,5,10
crypto/bn/libcrypto-lib-rsaz_exp.c,1,0,3,4
crypto/bn/libcrypto-lib-rsaz_exp_x2.c,6,1,6,13
crypto/bn/libcrypto-lib-x86_64-mont5.c,14,10,22,46
crypto/bn/libcrypto-shlib-bn_blind.c,1,0,2,3
crypto/bn/libcrypto-shlib-bn_exp.c,2,5,37,44
crypto/bn/libcrypto-shlib-bn_mul.c,3,5,3,11
crypto/bn/libcrypto-shlib-bn_nist.c,13,0,4,17
crypto/bn/libcrypto-shlib-rsaz-2k-avx512.c,3,0,1,4
crypto/bn/libcrypto-shlib-rsaz-3k-avx512.c,3,0,1,4
crypto/bn/libcrypto-shlib-rsaz-4k-avx512.c,4,0,2,6
crypto/bn/libcrypto-shlib-rsaz-avx2.c,4,1,5,10
crypto/bn/libcrypto-shlib-rsaz_exp.c,1,0,3,4
crypto/bn/libcrypto-shlib-rsaz_exp_x2.c,6,1,6,13
crypto/bn/libcrypto-shlib-x86_64-mont5.c,14,10,22,46
crypto/chacha/libcrypto-lib-chacha-x86_64.c,3,9,48,60
crypto/chacha/libcrypto-shlib-chacha-x86_64.c,3,9,48,60
crypto/cmac/libcrypto-lib-cmac.c,1,0,6,7
crypto/cmac/libcrypto-shlib-cmac.c,1,0,6,7
crypto/cmp/libcrypto-lib-cmp_ctx.c,2,0,0,2
crypto/cmp/libcrypto-lib-cmp_genm.c,4,0,3,7
crypto/cmp/libcrypto-shlib-cmp_ctx.c,2,0,0,2
crypto/cmp/libcrypto-shlib-cmp_genm.c,4,0,3,7
crypto/ct/libcrypto-lib-ct_oct.c,5,1,1,7
crypto/ct/libcrypto-shlib-ct_oct.c,5,1,1,7
crypto/des/libcrypto-lib-cbc_enc.c,2,0,2,4
crypto/des/libcrypto-lib-cfb64ede.c,1,2,4,7
crypto/des/libcrypto-lib-cfb_enc.c,2,2,4,8
crypto/des/libcrypto-lib-des_enc.c,4,0,4,8
crypto/des/libcrypto-lib-fcrypt.c,2,0,2,4
crypto/des/libcrypto-lib-ofb64ede.c,2,0,1,3
crypto/des/libcrypto-lib-ofb64enc.c,2,0,1,3
crypto/des/libcrypto-lib-set_key.c,1,0,2,3
crypto/des/libcrypto-shlib-cbc_enc.c,2,0,2,4
crypto/des/libcrypto-shlib-cfb64ede.c,1,2,4,7
crypto/des/libcrypto-shlib-cfb_enc.c,2,2,4,8
crypto/des/libcrypto-shlib-des_enc.c,4,0,4,8
crypto/des/libcrypto-shlib-fcrypt.c,2,0,2,4
crypto/des/libcrypto-shlib-ofb64ede.c,2,0,1,3
crypto/des/libcrypto-shlib-ofb64enc.c,2,0,1,3
crypto/des/libcrypto-shlib-set_key.c,1,0,2,3
crypto/des/liblegacy-lib-des_enc.c,4,0,4,8
crypto/ec/curve448/libcrypto-lib-f_generic.c,1,1,9,11
crypto/ec/curve448/libcrypto-lib-scalar.c,4,1,7,12
crypto/ec/curve448/libcrypto-shlib-f_generic.c,1,1,9,11
crypto/ec/curve448/libcrypto-shlib-scalar.c,4,1,7,12
crypto/ec/libcrypto-lib-curve25519.c,25,2,38,65
crypto/ec/libcrypto-lib-ec2_smpl.c,4,0,3,7
crypto/ec/libcrypto-lib-ec_mult.c,4,3,14,21
crypto/ec/libcrypto-lib-ecp_nistz256.c,7,3,18,28
crypto/ec/libcrypto-lib-ecp_smpl.c,4,0,8,12
crypto/ec/libcrypto-shlib-curve25519.c,25,2,38,65
crypto/ec/libcrypto-shlib-ec2_smpl.c,4,0,3,7
crypto/ec/libcrypto-shlib-ec_mult.c,4,3,14,21
crypto/ec/libcrypto-shlib-ecp_nistz256.c,7,3,18,28
crypto/ec/libcrypto-shlib-ecp_smpl.c,4,0,8,12
crypto/err/libcrypto-lib-err.c,66,2,21,89
crypto/err/libcrypto-lib-err_prn.c,2,0,3,5
crypto/err/libcrypto-lib-err_save.c,3,0,6,9
crypto/err/libcrypto-shlib-err.c,66,2,21,89
crypto/err/libcrypto-shlib-err_prn.c,2,0,3,5
crypto/err/libcrypto-shlib-err_save.c,3,0,6,9
crypto/evp/libcrypto-lib-e_aes_cbc_hmac_sha1.c,9,2,7,18
crypto/evp/libcrypto-lib-e_aes_cbc_hmac_sha256.c,9,2,7,18
crypto/evp/libcrypto-lib-e_chacha20_poly1305.c,3,2,5,10
crypto/evp/libcrypto-lib-encode.c,1,3,5,9
crypto/evp/libcrypto-lib-evp_lib.c,1,0,0,1
crypto/evp/libcrypto-lib-pmeth_lib.c,1,2,0,3
crypto/evp/libcrypto-shlib-e_aes_cbc_hmac_sha1.c,9,2,7,18
crypto/evp/libcrypto-shlib-e_aes_cbc_hmac_sha256.c,9,2,7,18
crypto/evp/libcrypto-shlib-e_chacha20_poly1305.c,3,2,5,10
crypto/evp/libcrypto-shlib-encode.c,1,3,5,9
crypto/evp/libcrypto-shlib-evp_lib.c,1,0,0,1
crypto/evp/libcrypto-shlib-pmeth_lib.c,1,2,0,3
crypto/ffc/libcrypto-lib-ffc_params.c,2,1,0,3
crypto/ffc/libcrypto-lib-ffc_params_validate.c,2,0,0,2
crypto/ffc/libcrypto-shlib-ffc_params.c,2,1,0,3
crypto/ffc/libcrypto-shlib-ffc_params_validate.c,2,0,0,2
crypto/hashtable/libcrypto-lib-hashtable.c,3,5,8,16
crypto/hashtable/libcrypto-shlib-hashtable.c,3,5,8,16
crypto/hpke/libcrypto-lib-hpke.c,4,0,0,4
crypto/hpke/libcrypto-shlib-hpke.c,4,0,0,4
crypto/libcrypto-lib-deterministic_nonce.c,1,0,2,3
crypto/libcrypto-lib-params_from_text.c,1,0,3,4
crypto/libcrypto-lib-provider_core.c,6,1,18,25
crypto/libcrypto-shlib-deterministic_nonce.c,1,0,2,3
crypto/libcrypto-shlib-params_from_text.c,1,0,3,4
crypto/libcrypto-shlib-provider_core.c,6,1,18,25
crypto/md4/libcrypto-lib-md4_dgst.c,3,0,4,7
crypto/md4/libcrypto-shlib-md4_dgst.c,3,0,4,7
crypto/md5/libcrypto-lib-md5_dgst.c,3,0,3,6
crypto/md5/libcrypto-shlib-md5_dgst.c,3,0,3,6
crypto/md5/liblegacy-lib-md5_dgst.c,3,0,3,6
crypto/ml_dsa/libcrypto-lib-ml_dsa_key.c,1,0,11,12
crypto/ml_dsa/libcrypto-shlib-ml_dsa_key.c,1,0,11,12
crypto/ml_kem/libcrypto-lib-ml_kem.c,6,4,64,74
crypto/ml_kem/libcrypto-shlib-ml_kem.c,6,4,64,74
crypto/modes/libcrypto-lib-aes-gcm-avx512.c,174,0,0,174
crypto/modes/libcrypto-lib-cbc128.c,2,0,3,5
crypto/modes/libcrypto-lib-ccm128.c,17,0,9,26
crypto/modes/libcrypto-lib-ctr128.c,3,2,3,8
crypto/modes/libcrypto-lib-ghash-x86_64.c,131,4,3,138
crypto/modes/libcrypto-lib-ocb128.c,11,3,7,21
crypto/modes/libcrypto-shlib-aes-gcm-avx512.c,174,0,0,174
crypto/modes/libcrypto-shlib-cbc128.c,2,0,3,5
crypto/modes/libcrypto-shlib-ccm128.c,17,0,9,26
crypto/modes/libcrypto-shlib-ctr128.c,3,2,3,8
crypto/modes/libcrypto-shlib-ghash-x86_64.c,131,4,3,138
crypto/modes/libcrypto-shlib-ocb128.c,11,3,7,21
crypto/pem/libcrypto-lib-pem_lib.c,1,1,8,10
crypto/pem/libcrypto-lib-pvkfmt.c,1,0,0,1
crypto/pem/libcrypto-shlib-pem_lib.c,1,1,8,10
crypto/pem/libcrypto-shlib-pvkfmt.c,1,0,0,1
crypto/pem/loader_attic-dso-pvkfmt.c,1,0,0,1
crypto/poly1305/libcrypto-lib-poly1305.c,1,0,2,3
crypto/poly1305/libcrypto-shlib-poly1305.c,1,0,2,3
crypto/rand/libcrypto-lib-rand_lib.c,1,0,1,2
crypto/rand/libcrypto-shlib-rand_lib.c,1,0,1,2
crypto/rc2/libcrypto-lib-rc2_skey.c,1,0,4,5
crypto/rc2/libcrypto-shlib-rc2_skey.c,1,0,4,5
crypto/rc4/libcrypto-lib-rc4-x86_64.c,1,1,10,12
crypto/rc4/libcrypto-shlib-rc4-x86_64.c,1,1,10,12
crypto/rc4/liblegacy-lib-rc4-x86_64.c,1,1,10,12
crypto/ripemd/libcrypto-lib-rmd_dgst.c,3,0,4,7
crypto/ripemd/libcrypto-shlib-rmd_dgst.c,3,0,4,7
crypto/rsa/libcrypto-lib-rsa_mp.c,1,0,1,2
crypto/rsa/libcrypto-lib-rsa_ossl.c,1,1,3,5
crypto/rsa/libcrypto-shlib-rsa_mp.c,1,0,1,2
crypto/rsa/libcrypto-shlib-rsa_ossl.c,1,1,3,5
crypto/seed/libcrypto-lib-seed.c,2,0,0,2
crypto/seed/libcrypto-shlib-seed.c,2,0,0,2
crypto/sha/libcrypto-lib-sha1dgst.c,3,0,3,6
crypto/sha/libcrypto-lib-sha256.c,8,0,3,11
crypto/sha/libcrypto-lib-sha512.c,10,0,1,11
crypto/sha/libcrypto-shlib-sha1dgst.c,3,0,3,6
crypto/sha/libcrypto-shlib-sha256.c,8,0,3,11
crypto/sha/libcrypto-shlib-sha512.c,10,0,1,11
crypto/slh_dsa/libcrypto-lib-slh_wots.c,4,0,9,13
crypto/slh_dsa/libcrypto-shlib-slh_wots.c,4,0,9,13
crypto/sm3/libcrypto-lib-sm3.c,2,0,4,6
crypto/sm3/libcrypto-shlib-sm3.c,2,0,4,6
crypto/store/libcrypto-lib-store_result.c,1,1,1,3
crypto/store/libcrypto-shlib-store_result.c,1,1,1,3
crypto/thread/arch/libcrypto-lib-thread_posix.c,2,0,0,2
crypto/thread/arch/libcrypto-shlib-thread_posix.c,2,0,0,2
crypto/thread/arch/libssl-shlib-thread_posix.c,2,0,0,2
crypto/ts/libcrypto-lib-ts_rsp_sign.c,3,0,3,6
crypto/ts/libcrypto-lib-ts_verify_ctx.c,3,0,0,3
crypto/ts/libcrypto-shlib-ts_rsp_sign.c,3,0,3,6
crypto/ts/libcrypto-shlib-ts_verify_ctx.c,3,0,0,3
crypto/ui/libcrypto-lib-ui_lib.c,15,4,0,19
crypto/ui/libcrypto-shlib-ui_lib.c,15,4,0,19
crypto/whrlpool/libcrypto-lib-wp_dgst.c,11,2,5,18
crypto/whrlpool/libcrypto-shlib-wp_dgst.c,11,2,5,18
crypto/x509/libcrypto-lib-pcy_cache.c,1,0,1,2
crypto/x509/libcrypto-lib-x509cset.c,3,1,0,4
crypto/x509/libcrypto-lib-x_all.c,2,0,0,2
crypto/x509/libcrypto-lib-x_crl.c,3,1,2,6
crypto/x509/libcrypto-shlib-pcy_cache.c,1,0,1,2
crypto/x509/libcrypto-shlib-x509cset.c,3,1,0,4
crypto/x509/libcrypto-shlib-x_all.c,2,0,0,2
crypto/x509/libcrypto-shlib-x_crl.c,3,1,2,6
engines/afalg-dso-e_afalg.c,5,1,2,8
engines/loader_attic-dso-e_loader_attic.c,4,1,9,14
engines/padlock-dso-e_padlock.c,3,1,14,18
engines/padlock-dso-e_padlock-x86_64.c,18,3,9,30
providers/implementations/ciphers/libcommon-lib-ciphercommon_ccm.c,2,0,0,2
providers/implementations/ciphers/libdefault-lib-cipher_aes_cbc_hmac_sha1_hw.c,11,3,7,21
providers/implementations/ciphers/libdefault-lib-cipher_aes_cbc_hmac_sha256_hw.c,11,3,7,21
providers/implementations/ciphers/libdefault-lib-cipher_aes_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/libdefault-lib-cipher_aes_siv_hw.c,1,0,0,1
providers/implementations/ciphers/libdefault-lib-cipher_aria_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/libdefault-lib-cipher_chacha20_hw.c,2,2,3,7
providers/implementations/ciphers/libdefault-lib-cipher_sm4_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/libdefault-lib-cipher_tdes_default_hw.c,1,0,4,5
providers/implementations/digests/libdefault-lib-blake2_prov.c,3,0,0,3
providers/implementations/digests/libdefault-lib-blake2s_prov.c,3,0,1,4
providers/implementations/digests/libdefault-lib-md5_prov.c,1,0,0,1
providers/implementations/digests/libdefault-lib-md5_sha1_prov.c,1,0,0,1
providers/implementations/digests/libdefault-lib-ripemd_prov.c,1,0,0,1
providers/implementations/digests/libdefault-lib-sha2_prov.c,8,0,0,8
providers/implementations/digests/libdefault-lib-sm3_prov.c,1,0,0,1
providers/implementations/digests/liblegacy-lib-md4_prov.c,1,0,0,1
providers/implementations/digests/liblegacy-lib-ripemd_prov.c,1,0,0,1
providers/implementations/digests/liblegacy-lib-wp_prov.c,1,0,0,1
providers/implementations/encode_decode/libdefault-lib-ml_common_codecs.c,2,0,2,4
providers/implementations/kdfs/libdefault-lib-argon2.c,14,6,21,41
providers/implementations/kdfs/libdefault-lib-krb5kdf.c,3,1,4,8
providers/implementations/kdfs/libdefault-lib-pbkdf2.c,3,0,2,5
providers/implementations/kdfs/libdefault-lib-pkcs12kdf.c,3,1,6,10
providers/implementations/kdfs/libdefault-lib-sshkdf.c,3,1,0,4
providers/implementations/kdfs/libdefault-lib-sskdf.c,2,3,0,5
providers/implementations/kdfs/libdefault-lib-tls1_prf.c,4,2,1,7
providers/implementations/kdfs/liblegacy-lib-pbkdf1.c,3,0,1,4
providers/implementations/keymgmt/libdefault-lib-ec_kmgmt.c,1,0,0,1
providers/implementations/macs/libdefault-lib-siphash_prov.c,4,0,0,4
providers/implementations/rands/libdefault-lib-drbg_ctr.c,2,0,6,8
providers/implementations/rands/libdefault-lib-drbg_hash.c,3,3,8,14
ssl/libssl-lib-s3_lib.c,3,1,9,13
ssl/libssl-lib-ssl_asn1.c,12,0,2,14
ssl/libssl-lib-ssl_conf.c,1,1,8,10
ssl/libssl-lib-ssl_lib.c,8,6,32,46
ssl/libssl-lib-ssl_sess.c,17,3,5,25
ssl/libssl-lib-t1_lib.c,11,15,59,85
ssl/libssl-lib-tls_srp.c,8,0,0,8
ssl/libssl-shlib-s3_lib.c,3,1,9,13
ssl/libssl-shlib-ssl_asn1.c,12,0,2,14
ssl/libssl-shlib-ssl_conf.c,1,1,8,10
ssl/libssl-shlib-ssl_lib.c,8,6,32,46
ssl/libssl-shlib-ssl_sess.c,17,3,5,25
ssl/libssl-shlib-t1_lib.c,11,15,59,85
ssl/libssl-shlib-tls_srp.c,8,0,0,8
ssl/quic/libssl-lib-json_enc.c,6,1,10,17
ssl/quic/libssl-lib-qlog.c,4,3,4,11
ssl/quic/libssl-lib-quic_channel.c,16,4,10,30
ssl/quic/libssl-lib-quic_demux.c,2,5,3,10
ssl/quic/libssl-lib-quic_fc.c,1,0,0,1
ssl/quic/libssl-lib-quic_rcidm.c,16,3,1,20
ssl/quic/libssl-lib-quic_record_rx.c,1,7,4,12
ssl/quic/libssl-lib-quic_record_tx.c,1,5,7,13
ssl/quic/libssl-lib-quic_wire.c,3,0,9,12
ssl/quic/libssl-lib-quic_wire_pkt.c,5,0,3,8
ssl/quic/libssl-shlib-json_enc.c,6,1,10,17
ssl/quic/libssl-shlib-qlog.c,4,3,4,11
ssl/quic/libssl-shlib-quic_channel.c,16,4,10,30
ssl/quic/libssl-shlib-quic_demux.c,2,5,3,10
ssl/quic/libssl-shlib-quic_fc.c,1,0,0,1
ssl/quic/libssl-shlib-quic_rcidm.c,16,3,1,20
ssl/quic/libssl-shlib-quic_record_rx.c,1,7,4,12
ssl/quic/libssl-shlib-quic_record_tx.c,1,5,7,13
ssl/quic/libssl-shlib-quic_wire.c,3,0,9,12
ssl/quic/libssl-shlib-quic_wire_pkt.c,5,0,3,8
ssl/record/methods/libdefault-lib-ssl3_cbc.c,13,0,7,20
ssl/record/methods/libssl-lib-dtls_meth.c,4,2,1,7
ssl/record/methods/libssl-lib-tls13_meth.c,1,0,1,2
ssl/record/methods/libssl-lib-tls_common.c,3,6,18,27
ssl/record/methods/libssl-shlib-dtls_meth.c,4,2,1,7
ssl/record/methods/libssl-shlib-ssl3_cbc.c,13,0,7,20
ssl/record/methods/libssl-shlib-tls13_meth.c,1,0,1,2
ssl/record/methods/libssl-shlib-tls_common.c,3,6,18,27
ssl/rio/libssl-lib-poll_builder.c,1,0,3,4
ssl/rio/libssl-shlib-poll_builder.c,1,0,3,4
ssl/statem/libssl-lib-extensions_clnt.c,7,3,8,18
ssl/statem/libssl-lib-statem.c,2,0,0,2
ssl/statem/libssl-lib-statem_clnt.c,6,0,4,10
ssl/statem/libssl-lib-statem_dtls.c,7,6,6,19
ssl/statem/libssl-lib-statem_lib.c,5,2,12,19
ssl/statem/libssl-lib-statem_srvr.c,10,1,7,18
ssl/statem/libssl-shlib-extensions_clnt.c,7,3,8,18
ssl/statem/libssl-shlib-statem.c,2,0,0,2
ssl/statem/libssl-shlib-statem_clnt.c,6,0,4,10
ssl/statem/libssl-shlib-statem_dtls.c,7,6,6,19
ssl/statem/libssl-shlib-statem_lib.c,5,2,12,19
ssl/statem/libssl-shlib-statem_srvr.c,10,1,7,18
test/bftest-bin-bftest.c,9,1,11,21
test/bio_enc_test-bin-bio_enc_test.c,11,2,3,16
test/bio_pw_callback_test-bin-bio_pw_callback_test.c,2,1,1,4
test/destest-bin-destest.c,12,0,5,17
test/drbgtest-bin-drbgtest.c,4,1,6,11
test/evp_pkey_provided_test-bin-evp_pkey_provided_test.c,4,9,3,16
test/evp_test-bin-evp_test.c,13,14,39,66
test/evp_xof_test-bin-evp_xof_test.c,2,0,4,6
test/helpers/asynciotest-bin-ssltestlib.c,6,7,12,25
test/helpers/dtls_mtu_test-bin-ssltestlib.c,6,7,12,25
test/helpers/dtlstest-bin-ssltestlib.c,6,7,12,25
test/helpers/fatalerrtest-bin-ssltestlib.c,6,7,12,25
test/helpers/json_test-bin-quictestlib.c,1,1,11,13
test/helpers/json_test-bin-ssltestlib.c,6,7,12,25
test/helpers/quicapitest-bin-quictestlib.c,1,1,11,13
test/helpers/quicapitest-bin-ssltestlib.c,6,7,12,25
test/helpers/quicfaultstest-bin-quictestlib.c,1,1,11,13
test/helpers/quicfaultstest-bin-ssltestlib.c,6,7,12,25
test/helpers/quic_multistream_test-bin-quictestlib.c,1,1,11,13
test/helpers/quic_multistream_test-bin-ssltestlib.c,6,7,12,25
test/helpers/quic_newcid_test-bin-quictestlib.c,1,1,11,13
test/helpers/quic_newcid_test-bin-ssltestlib.c,6,7,12,25
test/helpers/quic_radix_test-bin-quictestlib.c,1,1,11,13
test/helpers/quic_radix_test-bin-ssltestlib.c,6,7,12,25
test/helpers/quic_srt_gen_test-bin-quictestlib.c,1,1,11,13
test/helpers/quic_srt_gen_test-bin-ssltestlib.c,6,7,12,25
test/helpers/recordlentest-bin-ssltestlib.c,6,7,12,25
test/helpers/rpktest-bin-ssltestlib.c,6,7,12,25
test/helpers/servername_test-bin-ssltestlib.c,6,7,12,25
test/helpers/sslapitest-bin-ssltestlib.c,6,7,12,25
test/helpers/sslbuffertest-bin-ssltestlib.c,6,7,12,25
test/helpers/sslcorrupttest-bin-ssltestlib.c,6,7,12,25
test/helpers/ssl_handshake_rtt_test-bin-ssltestlib.c,6,7,12,25
test/helpers/tls13ccstest-bin-ssltestlib.c,6,7,12,25
test/helpers/tls13groupselection_test-bin-ssltestlib.c,6,7,12,25
test/hpke_test-bin-hpke_test.c,16,4,11,31
test/membio_test-bin-membio_test.c,2,0,0,2
test/ocspapitest-bin-ocspapitest.c,1,0,0,1
test/provider_test-bin-provider_test.c,2,1,1,4
test/quic_ackm_test-bin-quic_ackm_test.c,1,1,12,14
test/quic_client_test-bin-quic_client_test.c,1,0,2,3
test/quic_multistream_test-bin-quic_multistream_test.c,5,4,13,22
test/quic_txp_test-bin-quic_txp_test.c,3,1,2,6
test/rc4test-bin-rc4test.c,8,0,1,9
test/sslapitest-bin-sslapitest.c,19,4,30,53
