File,for/loops,while/loops,do-while/loops,total
crypto/x509/libcrypto-shlib-pcy_tree.c,8,2,9,19
crypto/rsa/libcrypto-shlib-rsa_schemes.c,0,0,1,1
crypto/cms/libcrypto-lib-cms_kari.c,1,0,0,1
crypto/ml_dsa/libcrypto-shlib-ml_dsa_sample.c,1,2,5,8
crypto/aes/libcrypto-lib-aes-x86_64.c,5,3,6,14
crypto/evp/libcrypto-shlib-e_sm4.c,0,0,1,1
providers/implementations/rands/libdefault-lib-drbg.c,0,0,7,7
apps/openssl-bin-dsaparam.c,0,1,0,1
ssl/quic/libssl-shlib-quic_demux.c,0,5,3,8
test/provider_pkey_test-bin-provider_pkey_test.c,0,3,1,4
ssl/quic/libssl-lib-quic_record_tx.c,0,5,7,12
crypto/bio/libcrypto-lib-bss_mem.c,0,0,1,1
engines/padlock-dso-e_padlock-x86_64.c,16,3,9,28
crypto/slh_dsa/libcrypto-lib-slh_xmss.c,0,0,2,2
crypto/md5/libcrypto-lib-md5_dgst.c,0,0,3,3
crypto/bn/libcrypto-shlib-bn_nist.c,1,0,4,5
crypto/x509/libcrypto-shlib-v3_info.c,0,0,2,2
engines/padlock-dso-e_padlock.c,2,1,14,17
crypto/crmf/libcrypto-shlib-crmf_pbm.c,0,0,1,1
crypto/cmp/libcrypto-lib-cmp_hdr.c,0,1,1,2
crypto/asn1/libcrypto-lib-a_i2d_fp.c,1,1,0,2
test/list_test-bin-list_test.c,0,0,4,4
test/sslapitest-bin-tls-provider.c,1,3,28,32
crypto/ocsp/libcrypto-lib-ocsp_vfy.c,0,1,2,3
ssl/libssl-lib-t1_lib.c,9,15,59,83
providers/implementations/ciphers/libdefault-lib-cipher_chacha20_hw.c,0,2,3,5
crypto/bf/libcrypto-lib-bf_enc.c,0,0,2,2
crypto/x509/libcrypto-shlib-v3_sxnet.c,0,1,2,3
crypto/bio/libcrypto-shlib-bio_print.c,2,4,14,20
crypto/x509/libcrypto-lib-x509_cmp.c,2,4,2,8
crypto/ec/libcrypto-shlib-ecx_meth.c,2,0,0,2
crypto/rc2/libcrypto-shlib-rc2cfb64.c,0,0,2,2
crypto/libcrypto-shlib-x86_64cpuid.c,1,2,10,13
crypto/des/libcrypto-lib-rand_key.c,0,0,1,1
apps/openssl-bin-rsautl.c,0,1,1,2
ssl/quic/libssl-shlib-quic_sstream.c,0,2,8,10
test/helpers/cmp_client_test-bin-cmp_testlib.c,0,1,0,1
crypto/slh_dsa/libcrypto-shlib-slh_hypertree.c,0,0,2,2
ssl/record/methods/libssl-shlib-tls_common.c,2,6,18,26
fuzz/hashtable-test-bin-fuzz_rand.c,0,0,1,1
crypto/x509/libcrypto-lib-v3_admis.c,2,2,0,4
crypto/x509/libcrypto-lib-v3_sda.c,1,0,1,2
crypto/ts/libcrypto-shlib-ts_conf.c,1,3,0,4
crypto/ec/libcrypto-lib-eck_prn.c,2,0,1,3
crypto/srp/libcrypto-shlib-srp_vfy.c,6,2,1,9
crypto/x509/libcrypto-lib-v3_bitst.c,0,2,2,4
crypto/modes/libcrypto-lib-cfb128.c,0,0,8,8
crypto/engine/libcrypto-lib-eng_fat.c,0,1,1,2
providers/implementations/keymgmt/libdefault-lib-dsa_kmgmt.c,1,0,0,1
engines/dasync-dso-e_dasync.c,0,1,0,1
crypto/des/libcrypto-shlib-ofb64ede.c,0,0,1,1
fuzz/quic-lcidm-test-bin-test-corpus.c,0,1,1,2
providers/implementations/ciphers/liblegacy-lib-cipher_rc2.c,1,0,0,1
crypto/aria/libcrypto-shlib-aria.c,0,0,2,2
crypto/engine/libcrypto-shlib-eng_fat.c,0,1,1,2
crypto/rsa/libcrypto-lib-rsa_gen.c,4,2,2,8
crypto/x509/libcrypto-lib-x_ietfatt.c,2,1,0,3
crypto/modes/libcrypto-lib-cts128.c,0,0,10,10
crypto/evp/libcrypto-lib-skeymgmt_meth.c,0,1,0,1
test/helpers/quicapitest-bin-quictestlib.c,0,1,11,12
crypto/libcrypto-shlib-param_build_set.c,0,0,2,2
ssl/record/methods/libssl-shlib-dtls_meth.c,0,2,1,3
crypto/bn/libcrypto-lib-bn_div.c,0,1,4,5
crypto/bn/libcrypto-lib-rsaz-4k-avx512.c,0,0,2,2
crypto/modes/libcrypto-lib-ofb128.c,1,0,1,2
crypto/x509/libcrypto-shlib-pcy_node.c,0,1,1,2
fuzz/acert-test-bin-test-corpus.c,0,1,1,2
test/keymgmt_internal_test-bin-keymgmt_internal_test.c,0,0,2,2
crypto/cmp/libcrypto-shlib-cmp_genm.c,3,0,3,6
crypto/bn/libcrypto-shlib-rsaz-2k-avxifma.c,0,0,1,1
crypto/asn1/libcrypto-lib-bio_asn1.c,0,2,3,5
crypto/hmac/libcrypto-shlib-hmac.c,1,0,0,1
test/quic_record_test-bin-quic_record_test.c,3,1,5,9
crypto/modes/libcrypto-lib-cbc128.c,0,0,3,3
ssl/quic/libssl-shlib-quic_channel.c,15,4,10,29
crypto/evp/libcrypto-shlib-skeymgmt_meth.c,0,1,0,1
crypto/slh_dsa/libcrypto-lib-slh_wots.c,0,0,9,9
crypto/evp/libcrypto-lib-signature.c,0,1,2,3
test/pairwise_fail_test-bin-pairwise_fail_test.c,0,1,1,2
crypto/asn1/asn1_time_test-bin-a_time.c,0,1,5,6
ssl/libssl-shlib-ssl_conf.c,0,1,8,9
crypto/encode_decode/libcrypto-shlib-encoder_lib.c,0,2,2,4
test/constant_time_test-bin-constant_time_test.c,0,3,7,10
providers/implementations/ciphers/libdefault-lib-cipher_aes_cbc_hmac_sha256_hw.c,5,3,7,15
ssl/quic/libssl-lib-quic_tls_api.c,0,1,0,1
test/ext_internal_test-bin-ext_internal_test.c,0,1,1,2
ssl/record/libssl-shlib-rec_layer_s3.c,5,2,10,17
crypto/slh_dsa/libcrypto-shlib-slh_dsa.c,0,0,2,2
crypto/encode_decode/libcrypto-lib-decoder_pkey.c,1,1,1,3
crypto/bio/libcrypto-shlib-bf_buff.c,0,5,5,10
test/quic_tserver_test-bin-quic_tserver_test.c,1,2,0,3
crypto/cms/libcrypto-shlib-cms_lib.c,1,1,3,5
crypto/evp/libcrypto-lib-e_rc2.c,0,0,5,5
test/packettest-bin-packettest.c,0,1,4,5
providers/implementations/digests/libdefault-lib-sha3_prov.c,2,0,0,2
crypto/sha/libcrypto-lib-sha256-mb-x86_64.c,0,1,18,19
test/siphash_internal_test-bin-siphash_internal_test.c,0,0,1,1
crypto/evp/libcrypto-lib-e_chacha20_poly1305.c,0,2,5,7
ssl/quic/libssl-shlib-quic_rcidm.c,0,3,1,4
crypto/sha/libcrypto-shlib-sha1-x86_64.c,0,3,5,8
ssl/quic/libssl-lib-quic_reactor.c,0,3,1,4
test/quic_cfq_test-bin-quic_cfq_test.c,0,2,9,11
test/recordlentest-bin-recordlentest.c,1,0,1,2
fuzz/decoder-test-bin-fuzz_rand.c,0,0,1,1
test/testutil/libtestutil-lib-driver.c,0,2,10,12
crypto/x509/libcrypto-lib-t_x509.c,0,3,8,11
providers/implementations/macs/libdefault-lib-kmac_prov.c,0,0,3,3
crypto/evp/libcrypto-lib-p_seal.c,0,0,1,1
crypto/cast/libcrypto-lib-c_cfb64.c,0,0,2,2
ssl/quic/libssl-shlib-quic_trace.c,0,0,9,9
test/endecoder_legacy_test-bin-endecoder_legacy_test.c,0,0,8,8
crypto/des/libcrypto-lib-ofb64ede.c,0,0,1,1
crypto/cms/libcrypto-lib-cms_lib.c,1,1,3,5
test/poly1305_internal_test-bin-poly1305_internal_test.c,1,0,1,2
crypto/rsa/libcrypto-shlib-rsa_sp800_56b_gen.c,0,0,3,3
ssl/quic/libssl-lib-quic_txp.c,3,1,13,17
crypto/asn1/libcrypto-shlib-tasn_dec.c,0,3,10,13
crypto/sm3/libcrypto-shlib-sm3.c,0,0,4,4
crypto/bn/libcrypto-lib-bn_ctx.c,0,1,4,5
crypto/bn/libcrypto-lib-bn_recp.c,0,1,0,1
crypto/modes/libcrypto-lib-xts128gb.c,0,0,1,1
test/ssl_test-bin-ssl_test.c,2,1,0,3
crypto/evp/libcrypto-shlib-mac_meth.c,0,0,1,1
fuzz/ml-kem-test-bin-ml-kem.c,0,0,1,1
crypto/bio/libcrypto-shlib-bss_fd.c,0,1,0,1
crypto/des/libcrypto-lib-set_key.c,0,0,2,2
providers/implementations/digests/libdefault-lib-blake2b_prov.c,2,0,1,3
crypto/rsa/libcrypto-lib-rsa_oaep.c,0,0,8,8
crypto/libcrypto-lib-provider_core.c,3,1,18,22
test/helpers/quic_multistream_test-bin-pktsplitbio.c,0,0,3,3
crypto/x509/libcrypto-shlib-x509cset.c,0,1,0,1
crypto/ocsp/libcrypto-shlib-ocsp_ext.c,2,0,0,2
crypto/des/liblegacy-lib-fcrypt_b.c,0,0,1,1
crypto/err/libcrypto-shlib-err_prn.c,1,0,3,4
crypto/x509/libcrypto-lib-x_name.c,5,1,5,11
crypto/ts/libcrypto-shlib-ts_rsp_sign.c,1,0,3,4
crypto/sm4/libcrypto-lib-sm4.c,0,0,1,1
crypto/evp/libcrypto-shlib-e_aes_cbc_hmac_sha1.c,5,2,7,14
crypto/pem/libcrypto-shlib-pem_lib.c,0,1,8,9
crypto/async/libcrypto-shlib-async.c,0,3,4,7
ssl/rio/libssl-shlib-poll_immediate.c,0,2,11,13
crypto/asn1/libcrypto-shlib-asn_moid.c,0,3,1,4
fuzz/quic-client-test-bin-fuzz_rand.c,0,0,1,1
apps/openssl-bin-skeyutl.c,0,0,2,2
crypto/cast/libcrypto-shlib-c_enc.c,0,0,2,2
crypto/store/libcrypto-shlib-store_result.c,0,1,1,2
providers/libcrypto-lib-baseprov.c,0,1,1,2
crypto/x509/libcrypto-shlib-x_ietfatt.c,2,1,0,3
crypto/evp/libcrypto-shlib-encode.c,0,3,5,8
crypto/asn1/libcrypto-lib-f_int.c,0,0,4,4
crypto/x509/libcrypto-lib-v3_cpols.c,4,3,1,8
crypto/store/libcrypto-shlib-store_meth.c,0,1,0,1
crypto/x509/libcrypto-shlib-v3_purp.c,1,5,1,7
crypto/x509/libcrypto-lib-v3_aaa.c,1,0,2,3
crypto/evp/libcrypto-lib-e_seed.c,0,0,4,4
providers/implementations/macs/libdefault-lib-poly1305_prov.c,1,0,0,1
ssl/statem/libssl-shlib-statem_lib.c,4,2,12,18
test/helpers/quicfaultstest-bin-pktsplitbio.c,0,0,3,3
crypto/bn/libcrypto-shlib-rsaz-x86_64.c,0,0,6,6
providers/implementations/rands/libdefault-lib-test_rng.c,0,0,2,2
ssl/quic/libssl-shlib-quic_obj.c,0,1,2,3
crypto/engine/libcrypto-lib-tb_dh.c,1,0,0,1
crypto/bn/libcrypto-lib-x86_64-mont5.c,9,10,22,41
crypto/ec/libcrypto-lib-ecx_meth.c,2,0,0,2
crypto/asn1/libcrypto-lib-tasn_utl.c,0,0,1,1
providers/implementations/ciphers/liblegacy-lib-cipher_seed_hw.c,0,0,4,4
ssl/quic/libssl-lib-quic_cfq.c,0,4,2,6
crypto/ec/libcrypto-lib-curve25519.c,1,2,38,41
crypto/ml_dsa/libcrypto-lib-ml_dsa_ntt.c,0,0,8,8
crypto/des/libcrypto-shlib-set_key.c,0,0,2,2
crypto/aes/libcrypto-shlib-aes_ige.c,0,0,12,12
crypto/bio/libcrypto-lib-bio_lib.c,0,3,7,10
crypto/cmp/libcrypto-shlib-cmp_vfy.c,2,1,3,6
crypto/modes/libcrypto-shlib-aesni-gcm-x86_64.c,40,0,0,40
crypto/ocsp/libcrypto-lib-ocsp_cl.c,0,0,1,1
crypto/bn/libcrypto-lib-bn_sqr.c,0,0,2,2
crypto/x509/libcrypto-shlib-v3_crld.c,3,2,4,9
apps/openssl-bin-fipsinstall.c,6,0,2,8
test/radix/quic_radix_test-bin-quic_radix.c,6,4,5,15
crypto/evp/libcrypto-lib-pmeth_lib.c,0,2,0,2
crypto/des/libcrypto-shlib-rand_key.c,0,0,1,1
crypto/bn/libcrypto-shlib-bn_shift.c,0,0,4,4
crypto/evp/libcrypto-shlib-evp_cnf.c,0,1,0,1
crypto/x509/libcrypto-lib-x509name.c,0,0,3,3
crypto/ml_dsa/libcrypto-lib-ml_dsa_sample.c,1,2,5,8
crypto/asn1/libcrypto-shlib-asn1_gen.c,1,2,4,7
providers/common/libdefault-lib-provider_util.c,0,0,1,1
test/ml_dsa_test-bin-ml_dsa_test.c,1,1,1,3
crypto/x509/libcrypto-shlib-v3_akid.c,0,1,1,2
apps/lib/ca_internals_test-bin-app_provider.c,0,1,1,2
crypto/asn1/libcrypto-lib-t_bitst.c,0,1,1,2
crypto/bn/libcrypto-lib-bn_rsa_fips186_4.c,0,3,0,3
apps/openssl-bin-srp.c,6,1,5,12
test/x509_load_cert_file_test-bin-x509_load_cert_file_test.c,1,0,0,1
ssl/libssl-shlib-ssl_sess.c,2,3,5,10
fuzz/pem-test-bin-test-corpus.c,0,1,1,2
test/bioprinttest-bin-bioprinttest.c,0,1,3,4
crypto/evp/libcrypto-shlib-evp_rand.c,0,2,1,3
crypto/x509/libcrypto-lib-x509_vfy.c,9,8,21,38
crypto/evp/libcrypto-lib-kem.c,0,0,2,2
crypto/ec/libcrypto-shlib-ecx_backend.c,1,0,0,1
crypto/rc2/libcrypto-lib-rc2cfb64.c,0,0,2,2
crypto/cms/libcrypto-shlib-cms_kari.c,1,0,0,1
ssl/statem/libssl-lib-extensions_clnt.c,6,3,8,17
crypto/asn1/libcrypto-lib-tasn_new.c,0,0,1,1
fuzz/v3name-test-bin-test-corpus.c,0,1,1,2
test/helpers/quic_srt_gen_test-bin-noisydgrambio.c,1,2,6,9
ssl/libssl-shlib-ssl_mcnf.c,0,0,1,1
test/helpers/ssl_test_ctx_test-bin-ssl_test_ctx.c,0,3,1,4
crypto/des/libcrypto-shlib-xcbc_enc.c,0,0,2,2
crypto/sha/libcrypto-shlib-sha512-x86_64.c,0,0,12,12
crypto/x509/libcrypto-shlib-v3_bcons.c,0,1,0,1
crypto/x509/libcrypto-lib-v3_extku.c,0,1,1,2
crypto/libcrypto-lib-context.c,1,0,0,1
crypto/bn/libcrypto-lib-bn_mont.c,0,0,4,4
test/helpers/dtls_mtu_test-bin-ssltestlib.c,4,7,12,23
crypto/cmp/libcrypto-lib-cmp_msg.c,0,3,0,3
ssl/libssl-lib-d1_srtp.c,0,2,0,2
crypto/rsa/libcrypto-shlib-rsa_gen.c,4,2,2,8
crypto/bio/libcrypto-shlib-bss_bio.c,0,2,1,3
crypto/x509/libcrypto-shlib-x509_vpm.c,1,0,0,1
crypto/evp/libcrypto-lib-e_idea.c,0,0,4,4
crypto/aes/libcrypto-shlib-aesni-sha1-x86_64.c,0,3,2,5
providers/implementations/ciphers/libcommon-lib-ciphercommon_hw.c,0,1,5,6
crypto/cast/libcrypto-shlib-c_cfb64.c,0,0,2,2
test/quic_fc_test-bin-quic_fc_test.c,2,0,0,2
ssl/quic/libssl-shlib-quic_sf_list.c,0,3,3,6
ssl/libssl-shlib-d1_srtp.c,0,2,0,2
crypto/evp/libcrypto-lib-e_aria.c,0,0,15,15
test/ml_kem_evp_extra_test-bin-ml_kem_evp_extra_test.c,2,1,2,5
crypto/x509/libcrypto-shlib-v3_battcons.c,1,0,0,1
crypto/encode_decode/libcrypto-lib-encoder_lib.c,0,2,2,4
ssl/quic/libssl-lib-quic_lcidm.c,0,0,3,3
crypto/libcrypto-shlib-params_dup.c,0,2,6,8
crypto/objects/libcrypto-shlib-o_names.c,0,1,2,3
crypto/bn/libcrypto-lib-bn_rand.c,0,8,5,13
fuzz/slh-dsa-test-bin-fuzz_rand.c,0,0,1,1
crypto/bn/libcrypto-lib-rsaz-2k-avx512.c,0,0,1,1
crypto/bn/libcrypto-lib-bn_mod.c,0,0,6,6
test/clienthellotest-bin-clienthellotest.c,0,0,2,2
crypto/x509/libcrypto-lib-v3_rolespec.c,0,1,0,1
providers/implementations/encode_decode/libdefault-lib-ml_kem_codecs.c,0,1,1,2
crypto/ec/curve448/libcrypto-shlib-eddsa.c,1,0,1,2
crypto/bn/libcrypto-shlib-rsaz-avx2.c,0,1,5,6
crypto/bn/libcrypto-lib-x86_64-mont.c,8,2,32,42
test/testutil/libtestutil-lib-format_output.c,0,13,13,26
test/ossl_store_test-bin-ossl_store_test.c,0,2,1,3
fuzz/quic-srtm-test-bin-test-corpus.c,0,1,1,2
fuzz/bndiv-test-bin-bndiv.c,0,0,2,2
crypto/evp/libcrypto-lib-keymgmt_lib.c,0,0,1,1
crypto/x509/libcrypto-lib-v3_enum.c,0,1,0,1
providers/implementations/rands/libdefault-lib-drbg_hash.c,0,3,10,13
crypto/lhash/libcrypto-lib-lhash.c,0,5,9,14
crypto/libcrypto-shlib-ex_data.c,0,1,7,8
test/json_test-bin-json_test.c,1,0,2,3
test/modes_internal_test-bin-modes_internal_test.c,0,0,1,1
crypto/evp/libcrypto-shlib-kem.c,0,0,2,2
crypto/ct/libcrypto-lib-ct_sct.c,0,0,1,1
apps/lib/ca_internals_test-bin-apps.c,8,13,23,44
test/fips_version_test-bin-fips_version_test.c,0,1,1,2
crypto/libcrypto-lib-bsearch.c,0,1,2,3
crypto/modes/libcrypto-shlib-xts128gb.c,0,0,1,1
ssl/statem/libssl-lib-statem_srvr.c,7,1,7,15
crypto/ripemd/libcrypto-lib-rmd_dgst.c,0,0,4,4
crypto/evp/libcrypto-lib-e_xcbc_d.c,0,0,1,1
test/punycode_test-bin-punycode_test.c,3,0,2,5
crypto/thread/libcrypto-shlib-internal.c,0,0,1,1
crypto/bn/libcrypto-shlib-bn_print.c,0,0,1,1
crypto/libcrypto-shlib-der_writer.c,0,0,2,2
crypto/rc2/libcrypto-lib-rc2_cbc.c,0,2,4,6
crypto/x509/libcrypto-shlib-t_req.c,2,0,2,4
crypto/libcrypto-lib-packet.c,0,1,7,8
providers/implementations/ciphers/libdefault-lib-cipher_cts.c,0,0,5,5
crypto/bn/libcrypto-lib-bn_prime.c,0,13,9,22
test/tls13encryptiontest-bin-tls13encryptiontest.c,0,1,2,3
crypto/bn/asm/libcrypto-lib-x86_64-gcc.c,0,0,5,5
ssl/libssl-lib-priority_queue.c,0,1,6,7
providers/libcrypto-shlib-baseprov.c,0,1,1,2
providers/implementations/ciphers/liblegacy-lib-cipher_rc2_hw.c,0,0,4,4
providers/implementations/ciphers/libdefault-lib-cipher_aria_hw.c,1,0,0,1
ssl/libssl-lib-s3_enc.c,0,0,4,4
apps/openssl-bin-pkcs7.c,6,0,0,6
crypto/sha/libcrypto-shlib-sha256-x86_64.c,0,0,18,18
crypto/libcrypto-shlib-core_algorithm.c,0,1,1,2
ssl/libssl-shlib-s3_lib.c,2,1,9,12
crypto/ct/libcrypto-shlib-ct_oct.c,3,1,1,5
test/helpers/sslbuffertest-bin-ssltestlib.c,4,7,12,23
crypto/asn1/libcrypto-shlib-a_int.c,0,0,14,14
crypto/x509/libcrypto-shlib-pcy_map.c,1,0,0,1
crypto/sha/libcrypto-lib-sha1dgst.c,0,0,3,3
crypto/ct/libcrypto-lib-ct_prn.c,0,1,1,2
apps/openssl-bin-s_server.c,3,17,18,38
crypto/bn/libcrypto-lib-x86_64-gf2m.c,3,0,0,3
test/sparse_array_test-bin-sparse_array_test.c,0,1,7,8
crypto/des/libcrypto-shlib-ofb_enc.c,0,1,1,2
apps/lib/libapps-lib-columns.c,0,0,1,1
providers/implementations/kdfs/libdefault-lib-hkdf.c,1,0,1,2
crypto/bn/libcrypto-lib-bn_kron.c,0,3,0,3
crypto/asn1/libcrypto-lib-tasn_enc.c,5,0,2,7
crypto/srp/libcrypto-lib-srp_lib.c,0,0,1,1
crypto/modes/libcrypto-shlib-ocb128.c,3,3,7,13
crypto/libcrypto-shlib-o_str.c,0,2,7,9
crypto/dh/libcrypto-shlib-dh_key.c,0,0,1,1
crypto/x509/libcrypto-lib-x509_obj.c,0,2,4,6
crypto/cmp/libcrypto-lib-cmp_genm.c,3,0,3,6
providers/implementations/signature/libdefault-lib-sm2_sig.c,1,0,0,1
crypto/bio/libcrypto-shlib-bss_sock.c,1,0,0,1
crypto/des/libcrypto-shlib-des_enc.c,0,0,4,4
crypto/modes/libcrypto-lib-ctr128.c,1,2,3,6
crypto/asn1/libcrypto-shlib-t_spki.c,0,0,1,1
apps/openssl-bin-errstr.c,0,1,1,2
crypto/x509/libcrypto-lib-v3_asid.c,2,2,4,8
crypto/libcrypto-shlib-param_build.c,0,1,3,4
ssl/quic/libssl-lib-json_enc.c,3,1,10,14
ssl/quic/libssl-shlib-quic_rstream.c,0,2,5,7
crypto/x509/libcrypto-shlib-v3_rolespec.c,0,1,0,1
crypto/poly1305/libcrypto-shlib-poly1305.c,0,0,2,2
test/asynciotest-bin-asynciotest.c,0,3,6,9
test/v3ext-bin-v3ext.c,0,0,4,4
crypto/bn/libcrypto-lib-bn_gf2m.c,0,6,22,28
crypto/ec/libcrypto-lib-ecp_nistz256.c,1,3,18,22
crypto/lhash/libcrypto-shlib-lhash.c,0,5,9,14
fuzz/quic-server-test-bin-test-corpus.c,0,1,1,2
apps/openssl-bin-ciphers.c,3,1,1,5
crypto/rc2/libcrypto-shlib-rc2_cbc.c,0,2,4,6
apps/openssl-bin-genpkey.c,0,1,1,2
crypto/asn1/libcrypto-lib-t_pkey.c,0,0,2,2
crypto/libcrypto-shlib-core_namemap.c,0,1,7,8
crypto/bn/libcrypto-shlib-bn_x931p.c,0,1,3,4
test/asn1_internal_test-bin-asn1_internal_test.c,0,1,6,7
providers/implementations/ciphers/libdefault-lib-cipher_sm4_xts_hw.c,1,0,0,1
crypto/x509/libcrypto-lib-v3_battcons.c,1,0,0,1
crypto/cast/libcrypto-lib-c_skey.c,0,0,1,1
crypto/store/libcrypto-shlib-store_register.c,0,0,3,3
test/params_test-bin-params_test.c,0,1,3,4
test/helpers/sslapitest-bin-ssltestlib.c,4,7,12,23
crypto/bio/libcrypto-lib-bio_addr.c,4,1,1,6
crypto/buffer/libcrypto-shlib-buffer.c,0,0,2,2
ssl/quic/libssl-shlib-qlog.c,2,3,4,9
crypto/bio/libcrypto-shlib-bss_dgram.c,1,4,9,14
crypto/evp/libcrypto-shlib-e_cast.c,0,0,4,4
crypto/des/libcrypto-lib-ofb_enc.c,0,1,1,2
crypto/bn/libcrypto-lib-bn_exp.c,1,5,37,43
fuzz/quic-server-test-bin-quic-server.c,0,0,1,1
crypto/x509/libcrypto-lib-v3_lib.c,2,0,1,3
crypto/x509/libcrypto-lib-x509_att.c,0,0,2,2
apps/lib/uitest-bin-apps_ui.c,0,0,1,1
crypto/asn1/libcrypto-lib-a_bitstr.c,0,1,2,3
crypto/evp/libcrypto-shlib-keymgmt_meth.c,0,0,1,1
providers/implementations/ciphers/libdefault-lib-cipher_aes_xts_hw.c,1,0,0,1
crypto/des/libcrypto-lib-xcbc_enc.c,0,0,2,2
test/helpers/json_test-bin-ssltestlib.c,4,7,12,23
crypto/evp/libcrypto-shlib-m_sigver.c,0,0,1,1
providers/implementations/kdfs/liblegacy-lib-pbkdf1.c,0,0,1,1
ssl/quic/libssl-shlib-quic_rx_depack.c,0,1,1,2
crypto/poly1305/libcrypto-lib-poly1305.c,0,0,2,2
crypto/des/libcrypto-lib-des_enc.c,0,0,4,4
crypto/x509/libcrypto-lib-v3_ncons.c,1,3,15,19
test/curve448_internal_test-bin-curve448_internal_test.c,0,1,2,3
fuzz/quic-rcidm-test-bin-fuzz_rand.c,0,0,1,1
crypto/evp/libcrypto-lib-ec_support.c,0,1,1,2
crypto/x509/libcrypto-shlib-v3_pci.c,0,3,1,4
test/cmp_ctx_test-bin-cmp_ctx_test.c,0,0,1,1
crypto/ts/libcrypto-shlib-ts_rsp_print.c,0,1,1,2
crypto/encode_decode/libcrypto-shlib-encoder_pkey.c,1,0,2,3
apps/openssl-bin-crl.c,0,2,2,4
fuzz/crl-test-bin-test-corpus.c,0,1,1,2
crypto/asn1/libcrypto-shlib-tasn_prn.c,0,0,3,3
crypto/evp/libcrypto-lib-cmeth_lib.c,1,0,0,1
providers/implementations/macs/libdefault-lib-blake2s_mac.c,0,0,1,1
providers/implementations/rands/libdefault-lib-drbg_ctr.c,1,0,6,7
ssl/quic/libssl-shlib-quic_ackm.c,0,4,10,14
providers/implementations/ciphers/libdefault-lib-cipher_aes_ocb.c,1,0,0,1
test/asn1_stable_parse_test-bin-asn1_stable_parse_test.c,0,1,0,1
