file,File,Repo,File,for loops,while loops,do-while loops,total,File,File,for loops,while loops,do-while loops,total,File,for loops,while loops,do-while loops,total
providers/implementations/rands/drbg_hash.c,providers/implementations/rands/drbg_hash.c,openssl,providers/implementations/rands/drbg_hash.c,4,0,0,4,providers/implementations/rands/drbg_hash.c,providers/implementations/rands/drbg_hash.c,0,3,10,3,providers/implementations/rands/drbg_hash.c,3,3,8,14
providers/implementations/rands/drbg_ctr.c,providers/implementations/rands/drbg_ctr.c,openssl,providers/implementations/rands/drbg_ctr.c,4,0,3,4,providers/implementations/rands/drbg_ctr.c,providers/implementations/rands/drbg_ctr.c,1,0,6,1,providers/implementations/rands/drbg_ctr.c,2,0,6,8
providers/implementations/encode_decode/ml_common_codecs.c,providers/implementations/encode_decode/ml_common_codecs.c,openssl,providers/implementations/encode_decode/ml_common_codecs.c,2,0,1,2,providers/implementations/encode_decode/ml_common_codecs.c,providers/implementations/encode_decode/ml_common_codecs.c,0,0,2,0,providers/implementations/encode_decode/ml_common_codecs.c,2,0,2,4
providers/implementations/keymgmt/ecx_kmgmt.c,providers/implementations/keymgmt/ecx_kmgmt.c,openssl,providers/implementations/keymgmt/ecx_kmgmt.c,0,0,0,0,providers/implementations/keymgmt/ecx_kmgmt.c,providers/implementations/keymgmt/ecx_kmgmt.c,0,0,0,0,providers/implementations/keymgmt/ec_kmgmt.c,1,0,0,1
providers/implementations/keymgmt/ec_kmgmt.c,providers/implementations/keymgmt/ec_kmgmt.c,openssl,providers/implementations/keymgmt/ec_kmgmt.c,0,0,0,0,providers/implementations/keymgmt/ec_kmgmt.c,providers/implementations/keymgmt/ec_kmgmt.c,0,0,0,0,providers/implementations/keymgmt/ec_kmgmt.c,1,0,0,1
providers/implementations/macs/siphash_prov.c,providers/implementations/macs/siphash_prov.c,openssl,providers/implementations/macs/siphash_prov.c,0,0,0,0,providers/implementations/macs/siphash_prov.c,providers/implementations/macs/siphash_prov.c,0,0,0,0,providers/implementations/macs/siphash_prov.c,4,0,0,4
providers/implementations/kdfs/sskdf.c,providers/implementations/kdfs/sskdf.c,openssl,providers/implementations/kdfs/sskdf.c,2,0,0,2,providers/implementations/kdfs/sskdf.c,providers/implementations/kdfs/sskdf.c,1,3,0,4,providers/implementations/kdfs/sskdf.c,2,3,0,5
providers/implementations/kdfs/sshkdf.c,providers/implementations/kdfs/sshkdf.c,openssl,providers/implementations/kdfs/sshkdf.c,1,0,0,1,providers/implementations/kdfs/sshkdf.c,providers/implementations/kdfs/sshkdf.c,0,1,0,1,providers/implementations/kdfs/sshkdf.c,3,1,0,4
providers/implementations/kdfs/pkcs12kdf.c,providers/implementations/kdfs/pkcs12kdf.c,openssl,providers/implementations/kdfs/pkcs12kdf.c,8,0,0,8,providers/implementations/kdfs/pkcs12kdf.c,providers/implementations/kdfs/pkcs12kdf.c,0,1,6,1,providers/implementations/kdfs/pkcs12kdf.c,3,1,6,10
providers/implementations/kdfs/pbkdf2.c,providers/implementations/kdfs/pbkdf2.c,openssl,providers/implementations/kdfs/pbkdf2.c,2,1,0,3,providers/implementations/kdfs/pbkdf2.c,providers/implementations/kdfs/pbkdf2.c,0,0,2,0,providers/implementations/kdfs/pbkdf2.c,3,0,2,5
providers/implementations/kdfs/tls1_prf.c,providers/implementations/kdfs/tls1_prf.c,openssl,providers/implementations/kdfs/tls1_prf.c,3,0,0,3,providers/implementations/kdfs/tls1_prf.c,providers/implementations/kdfs/tls1_prf.c,1,2,1,3,providers/implementations/kdfs/tls1_prf.c,4,2,1,7
providers/implementations/kdfs/pbkdf1.c,providers/implementations/kdfs/pbkdf1.c,openssl,providers/implementations/kdfs/pbkdf1.c,1,0,0,1,providers/implementations/kdfs/pbkdf1.c,providers/implementations/kdfs/pbkdf1.c,0,0,1,0,providers/implementations/kdfs/pbkdf1.c,3,0,1,4
providers/implementations/kdfs/krb5kdf.c,providers/implementations/kdfs/krb5kdf.c,openssl,providers/implementations/kdfs/krb5kdf.c,5,1,0,6,providers/implementations/kdfs/krb5kdf.c,providers/implementations/kdfs/krb5kdf.c,0,1,4,1,providers/implementations/kdfs/krb5kdf.c,3,1,4,8
providers/implementations/kdfs/argon2.c,providers/implementations/kdfs/argon2.c,openssl,providers/implementations/kdfs/argon2.c,17,1,0,18,providers/implementations/kdfs/argon2.c,providers/implementations/kdfs/argon2.c,13,6,21,19,providers/implementations/kdfs/argon2.c,14,6,21,41
providers/implementations/ciphers/cipher_tdes_default_hw.c,providers/implementations/ciphers/cipher_tdes_default_hw.c,openssl,providers/implementations/ciphers/cipher_tdes_default_hw.c,1,3,0,4,providers/implementations/ciphers/cipher_tdes_default_hw.c,providers/implementations/ciphers/cipher_tdes_default_hw.c,0,0,4,0,providers/implementations/ciphers/cipher_tdes_default_hw.c,1,0,4,5
providers/implementations/ciphers/cipher_chacha20_hw.c,providers/implementations/ciphers/cipher_chacha20_hw.c,openssl,providers/implementations/ciphers/cipher_chacha20_hw.c,3,2,0,5,providers/implementations/ciphers/cipher_chacha20_hw.c,providers/implementations/ciphers/cipher_chacha20_hw.c,0,2,3,2,providers/implementations/ciphers/cipher_chacha20_hw.c,2,2,3,7
providers/implementations/ciphers/cipher_aes_siv_hw.c,providers/implementations/ciphers/cipher_aes_siv_hw.c,openssl,providers/implementations/ciphers/cipher_aes_siv_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aes_siv_hw.c,providers/implementations/ciphers/cipher_aes_siv_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aes_siv_hw.c,1,0,0,1
providers/implementations/ciphers/cipher_aria_ccm_hw.c,providers/implementations/ciphers/cipher_aria_ccm_hw.c,openssl,providers/implementations/ciphers/cipher_aria_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aria_ccm_hw.c,providers/implementations/ciphers/cipher_aria_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aria_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/cipher_aes_ccm_hw.c,providers/implementations/ciphers/cipher_aes_ccm_hw.c,openssl,providers/implementations/ciphers/cipher_aes_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aes_ccm_hw.c,providers/implementations/ciphers/cipher_aes_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_aes_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/ciphercommon_ccm.c,providers/implementations/ciphers/ciphercommon_ccm.c,openssl,providers/implementations/ciphers/ciphercommon_ccm.c,0,0,0,0,providers/implementations/ciphers/ciphercommon_ccm.c,providers/implementations/ciphers/ciphercommon_ccm.c,0,0,0,0,providers/implementations/ciphers/ciphercommon_ccm.c,2,0,0,2
providers/implementations/ciphers/cipher_sm4_ccm_hw.c,providers/implementations/ciphers/cipher_sm4_ccm_hw.c,openssl,providers/implementations/ciphers/cipher_sm4_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_sm4_ccm_hw.c,providers/implementations/ciphers/cipher_sm4_ccm_hw.c,0,0,0,0,providers/implementations/ciphers/cipher_sm4_ccm_hw.c,1,0,0,1
providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,openssl,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,16,0,1,16,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,5,3,7,8,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha1_hw.c,11,3,7,21
providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,openssl,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,16,0,1,16,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,5,3,7,8,providers/implementations/ciphers/cipher_aes_cbc_hmac_sha256_hw.c,11,3,7,21
providers/implementations/digests/wp_prov.c,providers/implementations/digests/wp_prov.c,openssl,providers/implementations/digests/wp_prov.c,0,0,0,0,providers/implementations/digests/wp_prov.c,providers/implementations/digests/wp_prov.c,0,0,0,0,providers/implementations/digests/wp_prov.c,1,0,0,1
providers/implementations/digests/blake2b_prov.c,providers/implementations/digests/blake2b_prov.c,openssl,providers/implementations/digests/blake2b_prov.c,7,0,1,7,providers/implementations/digests/blake2b_prov.c,providers/implementations/digests/blake2b_prov.c,2,0,1,2,providers/implementations/digests/blake2_prov.c,3,0,0,3
providers/implementations/digests/ripemd_prov.c,providers/implementations/digests/ripemd_prov.c,openssl,providers/implementations/digests/ripemd_prov.c,0,0,0,0,providers/implementations/digests/ripemd_prov.c,providers/implementations/digests/ripemd_prov.c,0,0,0,0,providers/implementations/digests/ripemd_prov.c,1,0,0,1
providers/implementations/digests/md5_prov.c,providers/implementations/digests/md5_prov.c,openssl,providers/implementations/digests/md5_prov.c,0,0,0,0,providers/implementations/digests/md5_prov.c,providers/implementations/digests/md5_prov.c,0,0,0,0,providers/implementations/digests/md5_prov.c,1,0,0,1
providers/implementations/digests/sm3_prov.c,providers/implementations/digests/sm3_prov.c,openssl,providers/implementations/digests/sm3_prov.c,0,0,0,0,providers/implementations/digests/sm3_prov.c,providers/implementations/digests/sm3_prov.c,0,0,0,0,providers/implementations/digests/sm3_prov.c,1,0,0,1
providers/implementations/digests/md5_sha1_prov.c,providers/implementations/digests/md5_sha1_prov.c,openssl,providers/implementations/digests/md5_sha1_prov.c,0,0,0,0,providers/implementations/digests/md5_sha1_prov.c,providers/implementations/digests/md5_sha1_prov.c,0,0,0,0,providers/implementations/digests/md5_sha1_prov.c,1,0,0,1
providers/implementations/digests/blake2s_prov.c,providers/implementations/digests/blake2s_prov.c,openssl,providers/implementations/digests/blake2s_prov.c,7,0,1,7,providers/implementations/digests/blake2s_prov.c,providers/implementations/digests/blake2s_prov.c,2,0,1,2,providers/implementations/digests/blake2s_prov.c,3,0,1,4
providers/implementations/digests/blake2_prov.c,providers/implementations/digests/blake2_prov.c,openssl,providers/implementations/digests/blake2_prov.c,0,0,0,0,providers/implementations/digests/blake2_prov.c,providers/implementations/digests/blake2_prov.c,2,0,0,2,providers/implementations/digests/blake2_prov.c,3,0,0,3
providers/implementations/digests/sha2_prov.c,providers/implementations/digests/sha2_prov.c,openssl,providers/implementations/digests/sha2_prov.c,0,0,0,0,providers/implementations/digests/sha2_prov.c,providers/implementations/digests/sha2_prov.c,0,0,0,0,providers/implementations/digests/sha2_prov.c,8,0,0,8
providers/implementations/digests/md4_prov.c,providers/implementations/digests/md4_prov.c,openssl,providers/implementations/digests/md4_prov.c,0,0,0,0,providers/implementations/digests/md4_prov.c,providers/implementations/digests/md4_prov.c,0,0,0,0,providers/implementations/digests/md4_prov.c,1,0,0,1
apps/lib/apps.c,apps/lib/apps.c,openssl,apps/lib/apps.c,26,11,1,37,apps/lib/apps.c,apps/lib/apps.c,8,13,22,21,apps/lib/apps.c,9,13,22,44
apps/lib/s_cb.c,apps/lib/s_cb.c,openssl,apps/lib/s_cb.c,16,4,0,20,apps/lib/s_cb.c,apps/lib/s_cb.c,3,9,23,12,apps/lib/s_cb.c,4,9,23,36
crypto/hashtable/hashtable.c,crypto/hashtable/hashtable.c,openssl,crypto/hashtable/hashtable.c,13,0,2,13,crypto/hashtable/hashtable.c,crypto/hashtable/hashtable.c,2,5,8,7,crypto/hashtable/hashtable.c,3,5,8,16
crypto/ct/ct_oct.c,crypto/ct/ct_oct.c,openssl,crypto/ct/ct_oct.c,1,2,0,3,crypto/ct/ct_oct.c,crypto/ct/ct_oct.c,3,1,1,4,crypto/ct/ct_oct.c,5,1,1,7
crypto/des/des_enc.c,crypto/des/des_enc.c,openssl,crypto/des/des_enc.c,2,0,0,2,crypto/des/des_enc.c,crypto/des/des_enc.c,0,0,4,0,crypto/des/des_enc.c,4,0,4,8
crypto/des/cbc_enc.c,crypto/des/cbc_enc.c,openssl,crypto/des/cbc_enc.c,0,0,0,0,crypto/des/cbc_enc.c,crypto/des/cbc_enc.c,0,0,2,0,crypto/des/cbc_enc.c,2,0,2,4
crypto/des/cfb_enc.c,crypto/des/cfb_enc.c,openssl,crypto/des/cfb_enc.c,2,2,0,4,crypto/des/cfb_enc.c,crypto/des/cfb_enc.c,0,2,4,2,crypto/des/cfb_enc.c,2,2,4,8
crypto/des/ofb64enc.c,crypto/des/ofb64enc.c,openssl,crypto/des/ofb64enc.c,0,1,0,1,crypto/des/ofb64enc.c,crypto/des/ofb64enc.c,0,0,1,0,crypto/des/ofb64enc.c,2,0,1,3
crypto/des/fcrypt.c,crypto/des/fcrypt.c,openssl,crypto/des/fcrypt.c,4,0,0,4,crypto/des/fcrypt.c,crypto/des/fcrypt.c,0,0,2,0,crypto/des/fcrypt.c,2,0,2,4
crypto/des/cfb64ede.c,crypto/des/cfb64ede.c,openssl,crypto/des/cfb64ede.c,2,4,0,6,crypto/des/cfb64ede.c,crypto/des/cfb64ede.c,0,2,4,2,crypto/des/cfb64ede.c,1,2,4,7
crypto/des/set_key.c,crypto/des/set_key.c,openssl,crypto/des/set_key.c,4,0,0,4,crypto/des/set_key.c,crypto/des/set_key.c,0,0,2,0,crypto/des/set_key.c,1,0,2,3
crypto/des/ofb64ede.c,crypto/des/ofb64ede.c,openssl,crypto/des/ofb64ede.c,0,1,0,1,crypto/des/ofb64ede.c,crypto/des/ofb64ede.c,0,0,1,0,crypto/des/ofb64ede.c,2,0,1,3
crypto/ml_dsa/ml_dsa_key.c,crypto/ml_dsa/ml_dsa_key.c,openssl,crypto/ml_dsa/ml_dsa_key.c,0,0,0,0,crypto/ml_dsa/ml_dsa_key.c,crypto/ml_dsa/ml_dsa_key.c,0,0,11,0,crypto/ml_dsa/ml_dsa_key.c,1,0,11,12
crypto/thread/arch/thread_posix.c,crypto/thread/arch/thread_posix.c,openssl,crypto/thread/arch/thread_posix.c,0,0,0,0,crypto/thread/arch/thread_posix.c,crypto/thread/arch/thread_posix.c,0,0,0,0,crypto/thread/arch/thread_posix.c,2,0,0,2
crypto/poly1305/poly1305.c,crypto/poly1305/poly1305.c,openssl,crypto/poly1305/poly1305.c,0,3,0,3,crypto/poly1305/poly1305.c,crypto/poly1305/poly1305.c,0,0,2,0,crypto/poly1305/poly1305.c,1,0,2,3
crypto/aes/aes_ige.c,crypto/aes/aes_ige.c,openssl,crypto/aes/aes_ige.c,16,8,0,24,crypto/aes/aes_ige.c,crypto/aes/aes_ige.c,0,0,12,0,crypto/aes/aes_ige.c,8,0,12,20
crypto/deterministic_nonce.c,crypto/deterministic_nonce.c,openssl,crypto/deterministic_nonce.c,0,0,1,0,crypto/deterministic_nonce.c,crypto/deterministic_nonce.c,0,0,2,0,crypto/deterministic_nonce.c,1,0,2,3
crypto/hpke/hpke.c,crypto/hpke/hpke.c,openssl,crypto/hpke/hpke.c,2,0,0,2,crypto/hpke/hpke.c,crypto/hpke/hpke.c,1,0,0,1,crypto/hpke/hpke.c,4,0,0,4
crypto/asn1/asn_mime.c,crypto/asn1/asn_mime.c,openssl,crypto/asn1/asn_mime.c,11,6,1,17,crypto/asn1/asn_mime.c,crypto/asn1/asn_mime.c,1,24,7,25,crypto/asn1/asn_mime.c,3,24,7,34
crypto/cmac/cmac.c,crypto/cmac/cmac.c,openssl,crypto/cmac/cmac.c,3,2,0,5,crypto/cmac/cmac.c,crypto/cmac/cmac.c,0,0,6,0,crypto/cmac/cmac.c,1,0,6,7
crypto/ml_kem/ml_kem.c,crypto/ml_kem/ml_kem.c,openssl,crypto/ml_kem/ml_kem.c,17,1,21,18,crypto/ml_kem/ml_kem.c,crypto/ml_kem/ml_kem.c,0,4,64,4,crypto/ml_kem/ml_kem.c,6,4,64,74
crypto/params_from_text.c,crypto/params_from_text.c,openssl,crypto/params_from_text.c,2,0,0,2,crypto/params_from_text.c,crypto/params_from_text.c,0,0,3,0,crypto/params_from_text.c,1,0,3,4
